Ldays,n_spell_u,yin
216,2,2008
188,1,1997
356,2,1998
60,1,2001
420,2,2007
58,1,1996
12,2,1997
700,1,2000
223,2,2008
16,1,1998
42,2,2003
360,1,2008
201,2,2010
369,1,1999
46,2,2004
59,1,1997
22,2,1998
968,1,1996
288,2,2000
18,1,2002
27,2,2010
133,1,1998
184,2,1999
114,1,2010
31,2,2010
330,1,1998
417,2,1999
45,1,2003
28,2,2004
75,1,1999
78,2,2000
357,1,2011
8,2,2013
18,1,2001
17,2,2001
98,1,1996
27,2,1996
40,1,1997
21,2,1997
42,1,2001
35,2,2002
129,1,1997
106,2,2009
186,1,1996
116,2,1999
706,1,2008
30,2,2010
113,1,1999
82,2,2010
105,1,1996
17,2,1997
67,1,2002
425,2,2004
242,1,2000
179,2,2002
6,1,1996
60,2,1996
244,1,1998
50,2,1999
34,1,1996
403,2,1997
47,1,1996
67,2,1996
724,1,2005
77,2,2008
77,1,1996
25,2,1996
97,1,1997
56,2,1997
38,1,1996
31,2,1996
242,1,1997
334,2,1998
1496,1,1996
50,2,1999
475,1,1996
36,2,1997
38,1,2000
17,2,2000
31,1,1998
283,2,1998
119,1,1997
9,2,1998
16,1,1997
14,2,1998
41,1,1996
12,2,1996
33,1,1999
23,2,2000
33,1,1998
34,2,1999
17,1,1998
30,2,1998
49,1,1996
17,2,1996
25,1,1998
72,2,1999
52,1,2004
61,2,2005
53,1,1997
59,2,2002
203,1,1997
421,2,1997
63,1,1998
126,2,1999
809,1,1996
77,2,1999
120,1,1996
170,2,1996
130,1,1997
254,2,1997
350,1,1996
410,2,1999
75,1,1996
33,2,1996
33,1,1996
18,2,1996
301,1,1997
301,2,1998
166,1,1997
59,2,1998
279,1,1997
6,2,1999
205,1,2003
283,2,2005
60,1,1996
169,2,2008
459,1,2004
374,2,2006
18,1,1998
35,2,1998
97,1,2007
84,2,2007
843,1,2005
6,2,2009
1605,1,1996
451,2,2003
85,1,1996
84,2,1997
84,1,1997
83,2,1998
182,1,1997
653,2,1998
935,1,2003
830,2,2006
56,1,2009
14,2,2013
1621,1,2002
55,2,2012
21,1,1999
16,2,2001
3383,1,2001
1106,2,2011
412,1,2001
28,2,2002
344,1,1996
712,2,1999
35,1,2009
32,2,2010
17,1,1996
69,2,1997
101,1,2000
590,2,2000
36,1,1996
30,2,1997
16,1,1996
12,2,1997
237,1,2009
376,2,2009
25,1,2000
118,2,2004
344,1,2002
470,2,2008
351,1,1996
199,2,1997
1436,1,1999
83,2,2005
206,1,1998
461,2,1999
26,1,1996
148,2,1997
342,1,1997
100,2,2011
582,1,1996
443,2,1999
66,1,1996
152,2,1996
37,1,1996
56,2,1997
37,1,2002
182,2,2006
2442,1,1997
1005,2,2004
18,1,1996
9,2,1997
37,1,2005
882,2,2007
284,1,1997
214,2,1999
545,1,1996
217,2,1998
12,1,1996
7,2,1996
406,1,1997
397,2,2000
1203,1,1996
215,2,2001
266,1,1997
23,2,1998
138,1,1997
174,2,2003
47,1,1996
259,2,1996
695,1,1997
392,2,2000
599,1,1996
88,2,1997
20,1,1998
82,2,1999
1573,1,1998
579,2,2003
1100,1,2003
59,2,2006
656,1,1999
197,2,2000
42,1,1997
70,2,1997
20,1,1998
142,2,2011
418,1,1996
1583,2,1998
92,1,1996
80,2,1997
248,1,2008
90,2,2010
235,1,1996
59,2,1996
61,1,1996
31,2,1996
116,1,1997
124,2,2000
449,1,1996
90,2,1997
140,1,1996
90,2,1997
155,1,2002
103,2,2003
33,1,1996
24,2,1996
100,1,2002
27,2,2003
611,1,1996
4,2,1998
275,1,1996
252,2,1997
50,1,2007
92,2,2009
1129,1,1997
264,2,2000
171,1,2009
177,2,2010
321,1,1998
346,2,2000
30,1,1996
25,2,1996
718,1,2003
121,2,2005
208,1,1996
21,2,2002
18,1,1998
4,2,1998
14,1,1999
80,2,2000
609,1,2000
81,2,2006
21,1,1996
67,2,1996
46,1,1996
30,2,1997
20,1,1997
32,2,1997
241,1,2005
33,2,2007
62,1,1999
63,2,2004
42,1,2002
278,2,2002
227,1,1996
187,2,1998
1218,1,1996
708,2,2001
34,1,1996
55,2,1996
56,1,2009
14,2,2013
320,1,2009
79,2,2010
1247,1,2009
732,2,2010
52,1,1996
94,2,1996
347,1,1997
20,2,1998
605,1,2007
323,2,2012
52,1,1996
69,2,1998
124,1,1997
89,2,1998
129,1,2010
96,2,2010
228,1,1999
60,2,2001
180,1,1996
26,2,1997
57,1,2001
45,2,2002
1178,1,2000
39,2,2004
48,1,1996
165,2,1996
65,1,1996
171,2,1997
38,1,2001
14,2,2003
130,1,1996
45,2,1997
197,1,2000
659,2,2007
24,1,2006
353,2,2007
85,1,1996
3,2,1996
26,1,2011
437,2,2012
504,1,1996
160,2,1998
1,1,1998
34,2,2002
667,1,1998
218,2,2002
350,1,2001
96,2,2004
223,1,2003
75,2,2007
704,1,2000
551,2,2003
460,1,2000
164,2,2001
328,1,1996
169,2,1999
5,1,1998
121,2,2004
140,1,2001
285,2,2010
386,1,2005
23,2,2006
234,1,1997
480,2,1999
33,1,2009
53,2,2009
206,1,2004
680,2,2011
814,1,2001
202,2,2005
230,1,2009
423,2,2011
1316,1,2000
337,2,2003
36,1,2009
130,2,2011
306,1,1999
2095,2,2004
162,1,1998
1358,2,2010
152,1,1997
63,2,1997
1325,1,1996
237,2,2003
156,1,2000
1031,2,2002
82,1,1996
53,2,1999
274,1,2010
655,2,2011
48,1,2002
29,2,2002
85,1,2000
17,2,2000
387,1,2002
826,2,2003
155,1,2001
32,2,2002
104,1,2000
38,2,2003
307,1,2000
386,2,2003
93,1,1996
105,2,1997
36,1,1997
21,2,2011
18,1,1996
70,2,1998
1764,1,2001
502,2,2006
129,1,1996
639,2,1997
22,1,1997
53,2,1999
27,1,2011
290,2,2011
50,1,1996
69,2,1996
142,1,1996
245,2,1996
781,1,2004
174,2,2009
63,1,1996
224,2,1997
457,1,2001
184,2,2003
193,1,1999
395,2,2000
56,1,1997
243,2,1997
49,1,2000
1144,2,2000
129,1,1999
31,2,1999
276,1,2002
119,2,2004
385,1,2003
90,2,2008
23,1,1998
89,2,1998
127,1,2001
31,2,2001
189,1,1998
211,2,2011
115,1,1999
210,2,2000
47,1,1998
66,2,1998
1044,1,2007
183,2,2010
366,1,1997
84,2,2000
140,1,1999
133,2,2001
137,1,1996
106,2,1996
123,1,2008
274,2,2008
159,1,1998
76,2,1999
149,1,1998
92,2,2008
124,1,2002
83,2,2004
640,1,1998
214,2,2000
20,1,2006
112,2,2008
42,1,1996
154,2,2003
92,1,1999
39,2,1999
167,1,2000
397,2,2001
164,1,1996
95,2,1999
286,1,2004
559,2,2009
165,1,2001
38,2,2001
221,1,2006
30,2,2007
19,1,2004
251,2,2005
1040,1,2008
274,2,2012
128,1,1998
562,2,2001
442,1,2004
486,2,2007
51,1,2006
4,2,2007
142,1,1998
116,2,2000
93,1,1997
198,2,1998
355,1,2006
228,2,2007
297,1,1999
26,2,2000
227,1,1996
73,2,1998
341,1,2003
104,2,2010
1772,1,2002
1126,2,2009
262,1,1996
102,2,1996
259,1,1996
643,2,2004
1475,1,2001
586,2,2006
196,1,1999
1053,2,1999
60,1,1996
156,2,1996
90,1,1996
71,2,1998
165,1,2001
110,2,2004
7,1,2008
47,2,2008
261,1,2001
54,2,2003
672,1,1998
178,2,2002
777,1,1996
873,2,2004
222,1,1996
123,2,1997
375,1,1997
929,2,2004
557,1,1998
491,2,2002
39,1,2001
84,2,2002
334,1,2007
235,2,2008
66,1,2010
121,2,2012
171,1,1999
867,2,2001
42,1,1999
139,2,2003
260,1,1997
16,2,1997
290,1,1996
278,2,2001
19,1,2001
71,2,2002
688,1,2001
274,2,2006
117,1,2002
47,2,2002
113,1,2004
5,2,2008
17,1,2005
28,2,2005
117,1,1999
28,2,2000
1701,1,1997
431,2,2005
171,1,1998
84,2,1999
123,1,2011
72,2,2012
122,1,1999
33,2,2004
90,1,2001
179,2,2003
36,1,1996
21,2,1996
228,1,1999
227,2,2002
32,1,1996
140,2,1997
198,1,1998
13,2,1999
119,1,2002
415,2,2003
238,1,1996
252,2,1997
1667,1,1996
7,2,2001
43,1,2006
40,2,2010
277,1,1997
452,2,2000
141,1,2001
62,2,2002
27,1,1997
54,2,1997
471,1,1999
44,2,2004
697,1,1999
1556,2,2003
204,1,1997
467,2,1998
641,1,1996
700,2,2000
43,1,1997
192,2,1997
55,1,2000
49,2,2000
32,1,2002
101,2,2002
362,1,1997
306,2,1999
16,1,2000
31,2,2000
26,1,2002
215,2,2006
69,1,1998
120,2,1998
60,1,1996
240,2,1997
658,1,1996
1276,2,1998
940,1,1998
887,2,2003
487,1,1999
61,2,2008
52,1,2002
306,2,2002
511,1,1998
111,2,2000
198,1,1999
487,2,2003
247,1,1997
119,2,1998
182,1,1997
182,2,1997
517,1,1998
123,2,1999
268,1,1999
197,2,2001
154,1,2002
52,2,2003
327,1,2001
96,2,2004
380,1,2008
93,2,2009
96,1,1996
273,2,1996
134,1,2002
475,2,2003
895,1,2002
801,2,2005
184,1,2010
151,2,2011
339,1,2000
40,2,2001
466,1,1996
543,2,1998
272,1,2009
608,2,2010
902,1,1999
102,2,2003
20,1,1999
18,2,1999
135,1,2009
191,2,2009
457,1,1999
257,2,2001
145,1,2004
104,2,2010
127,1,1996
7,2,1996
658,1,1999
857,2,2002
141,1,1998
1710,2,1999
160,1,1997
139,2,2005
132,1,2001
33,2,2001
104,1,1998
85,2,1999
88,1,2000
272,2,2000
152,1,1998
19,2,1998
236,1,2007
567,2,2011
1134,1,2000
460,2,2006
71,1,1996
166,2,1997
783,1,1997
100,2,2001
37,1,1998
19,2,1998
421,1,1997
244,2,1998
210,1,1998
62,2,1999
41,1,2002
65,2,2003
34,1,2002
26,2,2002
24,1,2002
32,2,2002
422,1,1996
20,2,2000
172,1,1996
24,2,1998
354,1,1998
768,2,2001
37,1,1999
34,2,2000
1370,1,1996
235,2,2000
157,1,1996
31,2,1996
65,1,2002
7,2,2002
62,1,2012
112,2,2013
429,1,2003
388,2,2005
520,1,1996
145,2,1997
42,1,2003
114,2,2004
1072,1,2000
94,2,2008
300,1,2001
27,2,2004
377,1,2004
132,2,2012
126,1,2007
110,2,2008
366,1,2003
504,2,2009
155,1,1997
152,2,1998
444,1,2012
5,2,2013
674,1,1999
201,2,2002
725,1,1996
197,2,2000
27,1,2001
30,2,2004
61,1,1999
678,2,2002
1003,1,1999
901,2,2004
241,1,2003
19,2,2007
822,1,2004
363,2,2009
98,1,1999
194,2,2003
16,1,2005
884,2,2010
321,1,1998
174,2,2004
502,1,2005
80,2,2007
264,1,1996
9,2,1999
111,1,1997
214,2,2003
233,1,2002
654,2,2003
26,1,1999
434,2,2007
573,1,2002
748,2,2005
1,1,1999
1,2,2010
4088,1,1996
970,2,2005
448,1,1999
115,2,2000
1088,1,2008
21,2,2010
445,1,1996
57,2,1998
45,1,1997
153,2,2012
33,1,2004
18,2,2005
363,1,1998
32,2,2013
39,1,1996
304,2,1997
19,1,2008
3,2,2009
480,1,2006
854,2,2007
1009,1,2001
92,2,2006
154,1,1996
32,2,1997
993,1,2001
1111,2,2004
114,1,2005
642,2,2009
517,1,2001
337,2,2003
152,1,2002
32,2,2008
214,1,1999
163,2,2000
1567,1,1998
848,2,2003
176,1,1997
423,2,1999
624,1,2004
29,2,2006
253,1,1996
242,2,1996
650,1,1996
16,2,2000
28,1,1996
92,2,1998
46,1,2010
34,2,2011
210,1,2005
594,2,2011
83,1,2008
305,2,2011
129,1,1999
140,2,2000
305,1,1998
218,2,2000
1950,1,1999
321,2,2007
196,1,1997
193,2,1997
55,1,2003
404,2,2010
1417,1,2002
27,2,2007
379,1,1997
394,2,2001
322,1,2001
142,2,2007
554,1,1998
24,2,2000
46,1,1997
65,2,1997
36,1,2009
296,2,2009
467,1,1997
1218,2,2001
31,1,1996
25,2,1996
273,1,2004
281,2,2007
325,1,2004
59,2,2010
306,1,1996
32,2,1997
53,1,1999
48,2,2000
311,1,1998
195,2,2002
65,1,1997
74,2,1998
160,1,2009
31,2,2009
430,1,1998
100,2,2001
125,1,1998
190,2,1999
359,1,2003
71,2,2009
43,1,2012
43,2,2012
202,1,2003
462,2,2006
38,1,2000
86,2,2001
48,1,2007
210,2,2007
2814,1,1996
244,2,2005
199,1,1997
334,2,1997
428,1,1997
252,2,1999
885,1,1998
1122,2,2000
236,1,1997
2299,2,2004
123,1,2001
878,2,2002
208,1,1996
99,2,1997
222,1,1996
21,2,1998
150,1,2000
62,2,2001
359,1,1996
102,2,2002
55,1,2001
69,2,2001
66,1,2010
74,2,2010
240,1,2007
394,2,2008
163,1,1997
547,2,1997
138,1,2010
16,2,2010
195,1,1999
31,2,2004
220,1,1997
151,2,2000
168,1,1996
47,2,1997
182,1,1997
43,2,1997
308,1,2002
355,2,2006
223,1,2003
503,2,2006
353,1,2001
17,2,2004
123,1,1996
27,2,1998
284,1,1996
636,2,2000
55,1,1998
403,2,1999
1373,1,1998
45,2,2004
155,1,1996
36,2,2012
1072,1,1997
22,2,2002
202,1,1999
180,2,2000
35,1,1997
33,2,1997
70,1,1996
30,2,2001
34,1,2000
80,2,2002
99,1,1996
276,2,1997
291,1,2000
18,2,2008
94,1,1997
49,2,1998
100,1,1996
108,2,1997
122,1,2004
350,2,2010
458,1,1997
896,2,2009
246,1,2002
281,2,2004
36,1,1996
140,2,1998
595,1,2005
182,2,2007
282,1,1998
192,2,2000
96,1,1999
105,2,2000
422,1,1996
176,2,1999
343,1,2005
182,2,2006
579,1,2002
1340,2,2010
86,1,1996
137,2,1997
114,1,1997
136,2,1998
796,1,1997
190,2,2002
457,1,2006
329,2,2010
188,1,2009
333,2,2010
321,1,1998
613,2,2003
62,1,1997
224,2,2003
198,1,1997
261,2,1999
194,1,2005
144,2,2006
989,1,1999
367,2,2003
76,1,2000
185,2,2001
396,1,1999
320,2,2001
334,1,1997
554,2,2000
396,1,1998
129,2,2010
71,1,1998
451,2,2009
186,1,2010
161,2,2010
40,1,1997
131,2,1998
914,1,1999
639,2,2002
26,1,2006
129,2,2009
186,1,1996
182,2,1997
11,1,1999
4,2,1999
93,1,2001
93,2,2002
171,1,2007
240,2,2011
236,1,2003
321,2,2009
23,1,2004
35,2,2011
118,1,1997
75,2,1999
240,1,2009
169,2,2010
94,1,1996
93,2,1997
342,1,2001
70,2,2002
399,1,1997
164,2,2000
611,1,2000
76,2,2003
693,1,2004
66,2,2006
194,1,1998
161,2,1999
1505,1,2004
925,2,2009
2038,1,2000
53,2,2001
152,1,2009
976,2,2009
63,1,1999
200,2,1999
25,1,2003
60,2,2012
29,1,2002
91,2,2004
249,1,1996
38,2,2004
230,1,2001
414,2,2002
16,1,2003
141,2,2011
113,1,2002
315,2,2002
382,1,1999
250,2,2001
3,1,1996
22,2,2009
10,1,1999
17,2,1999
41,1,1997
157,2,1998
1523,1,1996
581,2,2000
21,1,2000
572,2,2003
1110,1,2003
155,2,2007
915,1,2002
31,2,2003
84,1,2000
57,2,2000
225,1,2002
40,2,2005
305,1,2002
419,2,2007
210,1,2003
230,2,2007
509,1,1997
232,2,2000
1,1,2002
81,2,2011
153,1,1998
1733,2,1999
325,1,2000
895,2,2009
280,1,2001
264,2,2002
1989,1,1997
198,2,2003
240,1,2001
330,2,2004
21,1,2012
10,2,2012
137,1,1998
30,2,2000
87,1,2003
198,2,2005
17,1,2007
24,2,2008
82,1,2001
136,2,2002
126,1,1997
55,2,1999
159,1,2000
521,2,2002
40,1,2007
123,2,2009
1231,1,1996
69,2,2000
368,1,2008
309,2,2010
395,1,2010
43,2,2011
52,1,2003
195,2,2006
36,1,2000
37,2,2001
63,1,1996
293,2,1996
3257,1,2001
114,2,2001
23,1,1996
110,2,1996
34,1,2005
237,2,2007
217,1,1998
214,2,2000
163,1,2009
213,2,2010
351,1,2001
7,2,2002
412,1,2003
473,2,2004
3,1,1996
21,2,1996
127,1,1997
95,2,1998
433,1,2012
16,2,2013
306,1,1998
303,2,2000
311,1,1998
32,2,2000
91,1,1999
855,2,2009
221,1,1997
278,2,2001
101,1,1999
398,2,2012
211,1,1996
21,2,1996
31,1,1996
137,2,1997
905,1,2003
980,2,2006
157,1,2003
38,2,2003
178,1,2000
95,2,2001
794,1,1998
375,2,2001
83,1,2008
726,2,2009
548,1,1996
644,2,1997
166,1,2004
85,2,2005
494,1,2001
575,2,2008
444,1,1996
429,2,2000
274,1,2008
91,2,2009
121,1,2009
241,2,2009
313,1,2003
50,2,2006
49,1,2009
115,2,2009
79,1,1997
214,2,2002
186,1,1999
302,2,1999
76,1,2000
49,2,2004
250,1,1997
177,2,1998
762,1,2008
712,2,2011
60,1,2003
367,2,2003
272,1,2005
13,2,2006
79,1,1999
143,2,2013
237,1,1999
21,2,2003
53,1,2001
1040,2,2007
32,1,1998
93,2,1999
741,1,2006
970,2,2009
108,1,1999
93,2,2001
760,1,2005
34,2,2011
981,1,1997
40,2,2002
9,1,2003
370,2,2010
183,1,1996
244,2,1998
331,1,2007
143,2,2009
283,1,2006
1036,2,2010
160,1,2004
335,2,2005
281,1,2004
688,2,2006
383,1,1999
372,2,2009
274,1,1997
289,2,1998
203,1,2004
74,2,2007
447,1,1997
1998,2,2003
14,1,2002
38,2,2003
179,1,1996
76,2,1997
63,1,2002
41,2,2002
372,1,1998
335,2,2002
193,1,2003
29,2,2003
66,1,2001
16,2,2002
287,1,1996
125,2,1998
102,1,2002
87,2,2003
89,1,1999
74,2,1999
43,1,2006
31,2,2006
274,1,1998
253,2,2000
10,1,1996
13,2,1996
54,1,2007
13,2,2007
526,1,1999
35,2,2013
432,1,2009
755,2,2010
110,1,1999
32,2,2000
53,1,1997
102,2,1997
91,1,2002
136,2,2003
626,1,1999
261,2,2004
238,1,2000
95,2,2001
109,1,2002
63,2,2004
606,1,1998
56,2,2013
52,1,2001
169,2,2001
92,1,1997
15,2,1997
374,1,2001
275,2,2008
81,1,1999
380,2,2007
7,1,2003
18,2,2004
353,1,2000
343,2,2009
41,1,2001
33,2,2001
166,1,2003
147,2,2007
118,1,1996
403,2,1997
403,1,2001
234,2,2007
105,1,2009
355,2,2009
123,1,1996
78,2,1996
39,1,2002
124,2,2003
30,1,1997
182,2,2000
6,1,1996
60,2,1996
133,1,2005
130,2,2007
899,1,2006
133,2,2009
154,1,1996
6,2,1997
47,1,1998
437,2,1999
77,1,1996
148,2,1997
32,1,1996
175,2,2001
308,1,2001
59,2,2003
253,1,2000
268,2,2001
492,1,1996
171,2,1997
31,1,2010
121,2,2012
1249,1,2001
383,2,2005
28,1,1996
33,2,1996
115,1,2000
211,2,2001
672,1,1997
87,2,2010
300,1,2006
371,2,2007
401,1,2005
38,2,2006
1361,1,1998
441,2,2005
170,1,2001
51,2,2005
1063,1,1999
342,2,2011
1239,1,2000
697,2,2006
154,1,1999
482,2,2000
966,1,1996
783,2,1999
871,1,2004
1419,2,2010
147,1,2000
62,2,2000
817,1,1999
242,2,2002
551,1,1998
108,2,2000
279,1,2000
180,2,2001
8,1,2003
286,2,2012
886,1,1996
132,2,2003
33,1,2004
31,2,2005
272,1,1998
90,2,2001
17,1,2009
387,2,2009
335,1,2005
300,2,2011
201,1,1997
215,2,2004
50,1,1999
245,2,2000
537,1,2003
104,2,2006
175,1,1999
174,2,2003
96,1,2002
229,2,2002
243,1,2008
55,2,2009
1404,1,2002
747,2,2009
450,1,1999
24,2,2001
49,1,2002
200,2,2004
1012,1,2000
95,2,2008
1036,1,1997
33,2,2000
39,1,2004
176,2,2004
360,1,1997
129,2,2000
384,1,1996
148,2,1998
104,1,1999
52,2,2000
54,1,1999
411,2,2011
162,1,1999
186,2,2003
490,1,1999
310,2,2000
444,1,2007
10,2,2011
233,1,2002
169,2,2003
281,1,2001
318,2,2012
340,1,1997
33,2,1998
385,1,2008
139,2,2010
260,1,1998
481,2,1999
40,1,1996
270,2,1996
661,1,1998
140,2,2005
340,1,2004
259,2,2005
88,1,1999
224,2,2000
153,1,2010
102,2,2011
33,1,1996
29,2,1997
200,1,2002
1747,2,2007
240,1,2006
81,2,2011
686,1,1999
609,2,2001
257,1,1998
213,2,1998
420,1,1999
771,2,2001
1043,1,1996
876,2,2000
31,1,2001
243,2,2001
259,1,1998
24,2,1999
63,1,2005
63,2,2006
31,1,2006
686,2,2006
426,1,2011
263,2,2012
35,1,2011
94,2,2012
304,1,1996
60,2,1999
714,1,1996
41,2,1999
202,1,2000
47,2,2001
161,1,1999
77,2,2005
252,1,2003
37,2,2005
584,1,2004
188,2,2005
348,1,2004
3009,2,2005
22,1,2000
24,2,2000
274,1,1997
400,2,1999
36,1,1996
96,2,1997
21,1,2003
185,2,2003
67,1,2002
26,2,2003
16,1,2008
7,2,2008
236,1,2004
52,2,2008
882,1,1996
297,2,1998
248,1,2000
25,2,2000
50,1,1997
13,2,1997
322,1,2003
392,2,2004
18,1,2009
61,2,2010
270,1,1997
34,2,2008
566,1,1997
34,2,2001
138,1,2011
222,2,2012
335,1,1997
322,2,1999
114,1,2004
67,2,2004
649,1,2005
1186,2,2009
203,1,1996
51,2,1997
21,1,1997
6,2,1997
136,1,2003
334,2,2003
9,1,2012
11,2,2012
243,1,2000
70,2,2001
108,1,2000
67,2,2002
495,1,2002
93,2,2005
42,1,2008
59,2,2008
647,1,2001
202,2,2004
860,1,1997
965,2,1999
336,1,1997
255,2,1999
222,1,2000
258,2,2002
18,1,2000
147,2,2001
1385,1,1999
880,2,2004
916,1,1997
303,2,2004
97,1,2007
738,2,2009
274,1,1998
152,2,1998
35,1,1999
15,2,1999
294,1,1998
167,2,1999
862,1,1997
85,2,2006
31,1,2002
135,2,2004
291,1,2007
385,2,2008
81,1,1996
154,2,1997
361,1,1996
30,2,1997
35,1,2008
18,2,2009
31,1,2002
217,2,2002
223,1,1996
381,2,1997
1375,1,1999
2405,2,2003
528,1,2005
91,2,2007
48,1,1998
399,2,2009
20,1,2000
20,2,2002
80,1,2001
25,2,2001
144,1,2000
1371,2,2005
21,1,1996
42,2,1997
8,1,2012
17,2,2013
183,1,2000
110,2,2002
105,1,2006
74,2,2010
167,1,2007
13,2,2010
21,1,2008
201,2,2008
52,1,2002
17,2,2008
249,1,2008
440,2,2009
112,1,1998
509,2,2005
110,1,2002
118,2,2005
107,1,2009
656,2,2009
161,1,2002
86,2,2003
116,1,2007
125,2,2008
203,1,2002
289,2,2003
1160,1,2002
80,2,2007
126,1,2001
149,2,2002
85,1,2001
213,2,2001
723,1,1996
53,2,2000
92,1,2010
125,2,2011
609,1,2011
640,2,2011
712,1,1997
297,2,2000
23,1,2009
23,2,2009
861,1,2000
529,2,2002
187,1,2000
243,2,2001
187,1,2000
29,2,2002
115,1,2005
172,2,2008
68,1,1996
108,2,2003
215,1,1999
526,2,2000
453,1,2005
171,2,2008
174,1,2003
340,2,2006
80,1,1998
82,2,1999
41,1,2007
36,2,2008
53,1,2000
67,2,2002
215,1,2001
192,2,2006
486,1,2009
101,2,2011
83,1,2004
433,2,2004
350,1,2009
22,2,2011
16,1,2009
31,2,2010
74,1,2000
24,2,2008
720,1,1999
618,2,2002
1138,1,2000
439,2,2005
42,1,2000
41,2,2002
461,1,2006
69,2,2008
165,1,2005
60,2,2006
33,1,2008
438,2,2009
468,1,2002
134,2,2006
104,1,2010
15,2,2011
254,1,2003
101,2,2011
28,1,2005
39,2,2006
54,1,2009
355,2,2009
17,1,2012
112,2,2012
261,1,2000
709,2,2001
153,1,2002
601,2,2009
1277,1,1999
295,2,2003
361,1,2002
123,2,2005
136,1,2005
76,2,2005
56,1,2009
66,2,2010
138,1,2000
155,2,2001
370,1,1999
401,2,2009
34,1,2005
283,2,2010
34,1,2004
225,2,2007
18,1,1996
59,2,2000
43,1,2005
43,2,2006
214,1,2004
164,2,2005
25,1,2005
7,2,2005
48,1,2001
155,2,2002
779,1,2001
29,2,2006
269,1,2001
14,2,2005
83,1,2008
68,2,2009
75,1,1998
26,2,1998
103,1,2008
81,2,2008
6,1,1996
183,2,1996
326,1,1996
377,2,2000
64,1,2006
6,2,2007
335,1,1999
114,2,2000
414,1,2001
311,2,2008
543,1,1999
182,2,2001
3,1,1996
5,2,1996
110,1,2002
11,2,2003
47,1,2001
16,2,2003
373,1,2002
337,2,2006
339,1,1999
281,2,2001
163,1,1998
172,2,2009
111,1,1997
384,2,1997
498,1,1999
331,2,2001
40,1,2006
203,2,2007
71,1,2001
83,2,2003
53,1,2001
54,2,2003
22,1,2007
46,2,2008
148,1,1999
662,2,2000
91,1,2010
354,2,2010
454,1,2005
409,2,2007
18,1,2003
21,2,2004
938,1,2005
214,2,2012
39,1,2003
40,2,2004
581,1,2003
943,2,2011
637,1,2008
174,2,2013
170,1,1996
182,2,1997
196,1,2007
639,2,2009
219,1,2003
188,2,2004
149,1,2002
28,2,2004
64,1,2003
64,2,2004
122,1,2001
100,2,2006
113,1,2004
376,2,2009
674,1,2007
160,2,2010
202,1,2009
23,2,2009
675,1,2005
16,2,2007
679,1,2003
1642,2,2009
36,1,2000
33,2,2000
1261,1,2002
812,2,2007
551,1,2002
38,2,2004
136,1,2003
259,2,2007
132,1,2000
267,2,2002
24,1,2001
179,2,2003
977,1,1999
156,2,2002
55,1,2003
1536,2,2003
204,1,2001
177,2,2004
1019,1,1999
43,2,2004
1430,1,2000
38,2,2007
17,1,1996
42,2,1997
40,1,1996
53,2,1996
93,1,2012
238,2,2013
91,1,2006
102,2,2007
637,1,1997
446,2,2002
825,1,2006
139,2,2010
41,1,1999
53,2,2000
2353,1,1996
124,2,2004
176,1,2013
45,2,2013
51,1,2000
56,2,2001
108,1,2003
40,2,2004
237,1,1996
631,2,1997
745,1,1997
1262,2,2001
644,1,2003
252,2,2005
151,1,1996
13,2,1999
36,1,1999
19,2,2000
1629,1,1996
38,2,2002
1026,1,2006
19,2,2009
19,1,2009
24,2,2009
804,1,2002
73,2,2007
43,1,1998
39,2,1998
169,1,2002
933,2,2007
514,1,2009
373,2,2011
199,1,2003
176,2,2006
121,1,1996
21,2,1998
510,1,2010
70,2,2012
129,1,1997
20,2,2001
1390,1,2008
1416,2,2009
426,1,1996
346,2,1997
19,1,2004
125,2,2012
76,1,2000
64,2,2001
160,1,1999
1215,2,2004
45,1,2002
126,2,2003
533,1,1996
48,2,1997
304,1,2001
102,2,2002
644,1,2002
1035,2,2004
271,1,2000
548,2,2003
914,1,1997
16,2,2000
267,1,2004
58,2,2007
134,1,1998
128,2,2000
44,1,2001
420,2,2002
68,1,2008
17,2,2009
278,1,1999
27,2,2004
114,1,2007
78,2,2008
16,1,1997
69,2,1997
152,1,1998
242,2,2005
176,1,2002
8,2,2003
457,1,1998
41,2,2006
178,1,2009
448,2,2009
148,1,1997
128,2,1999
130,1,1996
316,2,1996
118,1,1998
98,2,1999
815,1,1998
53,2,2006
31,1,2004
373,2,2004
373,1,2002
1693,2,2005
1613,1,1996
847,2,2001
38,1,2008
220,2,2010
1035,1,2001
694,2,2004
18,1,2001
17,2,2002
128,1,2002
81,2,2003
7,1,2002
23,2,2008
74,1,1997
285,2,2006
13,1,2005
8,2,2009
111,1,2010
108,2,2011
837,1,2003
194,2,2007
53,1,2008
18,2,2010
123,1,2003
235,2,2006
363,1,2004
2501,2,2005
185,1,2009
27,2,2009
420,1,2010
152,2,2011
35,1,2008
33,2,2008
154,1,2001
2192,2,2005
74,1,2011
256,2,2012
293,1,2003
321,2,2005
108,1,2003
2260,2,2006
99,1,1999
55,2,1999
1737,1,1998
267,2,2003
197,1,2003
349,2,2004
50,1,2004
35,2,2005
787,1,1996
280,2,2000
782,1,2003
2082,2,2009
70,1,2005
191,2,2006
143,1,1996
239,2,1996
6,1,2009
6,2,2010
48,1,2001
1113,2,2003
1169,1,2000
180,2,2004
313,1,2001
22,2,2004
50,1,2003
197,2,2003
24,1,1998
