LLdays,n_spell_u,yin
338,2,1997
597,1,1999
597,2,2003
485,1,2005
48,2,2007
5,1,1998
356,2,2009
101,1,2000
602,2,2005
80,1,2000
67,2,2002
62,1,2006
31,2,2010
206,1,2008
379,2,2009
66,1,1998
262,2,2005
67,1,2002
75,2,2005
64,1,2009
602,2,2009
118,1,2002
42,2,2003
139,1,2002
141,2,2003
628,1,2002
37,2,2007
83,1,2001
40,2,2002
42,1,2001
170,2,2001
247,1,1996
10,2,2000
49,1,2010
82,2,2011
529,1,2011
597,2,2011
574,1,1997
254,2,2000
698,1,2000
50,2,2002
144,1,2000
14,2,2001
72,1,2005
129,2,2008
172,1,1999
295,2,2000
274,1,2005
128,2,2008
131,1,2003
253,2,2006
37,1,1998
39,2,1999
10,1,2000
24,2,2002
142,1,2001
89,2,2006
443,1,2009
58,2,2011
40,1,2004
380,2,2004
591,1,1999
565,2,2002
28,1,2000
141,2,2005
122,1,2005
17,2,2006
425,1,2002
91,2,2006
149,1,2003
58,2,2011
218,1,2000
615,2,2001
88,1,2002
559,2,2009
49,1,1999
49,2,2003
318,1,2002
105,2,2005
93,1,2005
3,2,2005
13,1,2009
23,2,2010
79,1,2000
48,2,2001
139,1,1999
358,2,2009
262,1,2004
115,2,2005
4,1,2001
78,2,2002
40,1,2008
25,2,2009
85,1,2008
38,2,2008
140,1,1996
324,2,2000
292,1,1999
71,2,2000
221,1,2001
268,2,2008
516,1,1999
139,2,2001
330,1,2002
294,2,2006
50,1,1999
50,2,2001
120,1,1998
129,2,2009
68,1,1997
154,2,1997
455,1,1999
84,2,2001
28,1,2001
40,2,2003
105,1,1999
361,2,2000
48,1,2010
311,2,2010
264,1,2005
321,2,2007
879,1,2005
170,2,2012
538,1,2003
689,2,2011
565,1,2008
130,2,2013
127,1,1996
139,2,1997
146,1,2007
275,2,2009
81,1,2003
145,2,2004
21,1,2003
21,2,2004
79,1,2001
57,2,2006
70,1,2004
360,2,2009
506,1,2007
78,2,2010
598,1,2003
1176,2,2009
1085,1,2002
660,2,2007
93,1,2003
216,2,2007
80,1,2000
142,2,2002
110,1,1999
49,2,2002
12,1,2003
528,2,2003
140,1,2001
79,2,2004
50,1,2012
195,2,2013
48,1,2006
59,2,2007
596,1,1997
79,2,2002
609,1,2006
78,2,2010
1001,1,1996
80,2,2004
133,1,2013
2,2,2013
7,1,2000
13,2,2001
193,1,1996
588,2,1997
596,1,1997
838,2,2001
601,1,2003
209,2,2005
358,1,2002
30,2,2007
139,1,2002
658,2,2007
471,1,2009
331,2,2011
156,1,2003
133,2,2006
467,1,2010
38,2,2012
1346,1,2008
206,2,2009
383,1,1996
297,2,1997
33,1,2000
21,2,2001
79,1,1999
660,2,2004
489,1,1996
3,2,1997
261,1,2001
59,2,2002
597,1,2002
327,2,2004
78,1,2000
504,2,2003
49,1,2004
15,2,2007
80,1,1998
80,2,2000
71,1,2007
35,2,2008
80,1,1998
196,2,2005
105,1,1997
80,2,1999
87,1,1996
273,2,1996
75,1,1998
24,2,1999
203,1,1998
10,2,2006
323,1,2002
1328,2,2005
902,1,1996
80,2,2001
596,1,2001
596,2,2004
84,1,2002
38,2,2003
31,1,1997
242,2,2006
68,1,2010
65,2,2011
89,1,2003
88,2,2007
80,1,2003
153,2,2006
320,1,2004
334,2,2005
377,1,2010
109,2,2011
26,1,2001
384,2,2005
31,1,2011
213,2,2012
250,1,2003
226,2,2005
65,1,2003
261,2,2006
56,1,1999
12,2,1999
1360,1,1998
80,2,2003
154,1,2003
189,2,2004
679,1,1996
141,2,2000
605,1,2003
1870,2,2009
27,1,2005
81,2,2006
100,1,1996
196,2,1996
5,1,2001
968,2,2003
1126,1,2000
137,2,2004
7,1,2003
89,2,2003
142,1,1996
80,2,1997
599,1,2003
560,2,2005
76,1,2002
263,2,2009
688,1,2005
84,2,2011
159,1,2002
196,2,2005
21,1,1999
333,2,2002
90,1,2009
10,2,2010
446,1,2003
1113,2,2009
129,1,2012
91,2,2012
32,1,2007
37,2,2009
77,1,2004
131,2,2005
14,1,2007
104,2,2008
295,1,2006
320,2,2007
27,1,2002
384,2,2005
31,1,2008
19,2,2009
58,1,2007
228,2,2009
149,1,2004
689,2,2011
33,1,2005
72,2,2007
300,1,2008
57,2,2009
369,1,2012
45,2,2013
362,1,2005
284,2,2007
67,1,2006
296,2,2009
99,1,2003
158,2,2005
154,1,2004
5,2,2004
659,1,2007
266,2,2012
11,1,2001
17,2,2002
9,1,2012
82,2,2012
143,1,2008
159,2,2009
45,1,2005
58,2,2005
157,1,2009
169,2,2009
634,1,2008
49,2,2011
4,1,2002
504,2,2009
10,1,2004
2,2,2005
942,1,2009
697,2,2011
13,1,2005
438,2,2007
100,1,2001
208,2,2002
102,1,2003
103,2,2009
37,1,2008
135,2,2009
18,1,2009
79,2,2009
16,1,2008
41,2,2009
77,1,2008
258,2,2008
111,1,2005
99,2,2009
908,1,1999
138,2,2002
142,1,2004
66,2,2007
378,1,2011
226,2,2012
62,1,2010
60,2,2010
138,1,2001
229,2,2005
231,1,2008
35,2,2009
301,1,2008
649,2,2009
76,1,2001
96,2,2001
292,1,2006
3,2,2007
100,1,2009
123,2,2009
18,1,2010
8,2,2010
72,1,2008
235,2,2009
1246,1,2009
3,2,2012
189,1,2002
48,2,2004
373,1,2008
180,2,2009
648,1,2004
596,2,2009
97,1,2010
35,2,2011
387,1,2007
808,2,2008
203,1,2007
114,2,2009
201,1,2009
203,2,2012
36,1,2007
8,2,2013
62,1,2004
646,2,2008
199,1,2007
645,2,2008
20,1,2009
408,2,2009
308,1,2009
216,2,2011
93,1,2006
365,2,2008
355,1,2009
253,2,2010
140,1,2000
84,2,2003
48,1,2007
385,2,2010
382,1,2010
597,2,2011
231,1,2004
231,2,2005
55,1,2006
1785,2,2006
597,1,2002
519,2,2011
281,1,2010
201,2,2011
112,1,2009
212,2,2009
206,1,2004
1074,2,2008
83,1,2006
163,2,2010
98,1,1997
283,2,1998
285,1,2001
105,2,2007
81,1,2006
18,2,2009
130,1,2007
404,2,2008
25,1,2004
114,2,2006
560,1,2008
783,2,2009
31,1,2008
191,2,2011
596,1,2001
111,2,2004
12,1,2008
139,2,2010
191,1,2003
1114,2,2008
10,1,2002
118,2,2006
360,1,2011
171,2,2012
50,1,2008
365,2,2009
262,1,2006
121,2,2007
23,1,2010
41,2,2010
139,1,2006
153,2,2008
474,1,2005
261,2,2010
735,1,2004
50,2,2008
54,1,2009
142,2,2009
36,1,2011
277,2,2011
35,1,2012
117,2,2012
92,1,2010
156,2,2011
32,1,2012
97,2,2013
137,1,2009
27,2,2010
123,1,2009
58,2,2009
611,1,2008
19,2,2011
203,1,2008
201,2,2011
242,1,2005
235,2,2006
130,1,2004
22,2,2006
481,1,2001
286,2,2003
139,1,2004
78,2,2007
832,1,2009
443,2,2012
10,1,2001
26,2,2001
505,1,2000
49,2,2002
21,1,2003
50,2,2005
312,1,2005
55,2,2008
18,1,2007
50,2,2008
78,1,2008
639,2,2010
139,1,2006
139,2,2008
504,1,2008
95,2,2011
138,1,2007
125,2,2008
29,1,2007
59,2,2008
269,1,2011
27,2,2013
780,1,2004
292,2,2006
73,1,2006
16,2,2007
349,1,2008
346,2,2010
184,1,2007
443,2,2008
233,1,2008
666,2,2009
382,1,2005
1057,2,2008
9,1,2006
154,2,2008
63,1,2006
117,2,2011
398,1,2010
261,2,2011
294,1,2007
7,2,2012
78,1,2005
53,2,2008
126,1,2005
40,2,2006
584,1,2008
42,2,2010
141,1,2009
83,2,2010
80,1,2006
384,2,2009
168,1,2007
51,2,2008
135,1,2001
26,2,2009
30,1,2012
37,2,2013
141,1,2002
44,2,2009
141,1,2002
80,2,2004
126,1,2005
33,2,2006
51,1,2003
48,2,2006
94,1,2006
219,2,2006
112,1,2009
16,2,2009
185,1,2009
63,2,2010
447,1,2008
95,2,2010
95,1,2007
627,2,2008
141,1,2005
32,2,2012
23,1,2003
292,2,2008
80,1,2009
123,2,2010
230,1,2009
34,2,2010
277,1,2008
123,2,2011
57,1,2012
12,2,2012
285,1,2007
99,2,2008
139,1,2008
60,2,2012
228,1,2010
288,2,2011
245,1,2009
44,2,2010
12,1,2008
43,2,2009
19,1,2011
109,2,2012
4,1,2009
366,2,2010
118,1,2011
154,2,2013
1091,1,2008
269,2,2012
14,1,2004
3,2,2004
145,1,2005
17,2,2006
236,1,2008
40,2,2010
888,1,2009
515,2,2010
73,1,2008
372,2,2010
140,1,2004
140,2,2006
2,1,2008
228,2,2008
181,1,2008
31,2,2010
780,1,2009
248,2,2012
541,1,2008
597,2,2011
42,1,2010
37,2,2011
294,1,2009
18,2,2010
202,1,2009
324,2,2010
140,1,2010
42,2,2013
4,1,2011
82,2,2011
6,1,2008
24,2,2008
93,1,2008
81,2,2010
124,1,2010
93,2,2010
81,1,2005
446,2,2012
344,1,2009
41,2,2011
280,1,2010
103,2,2012
87,1,2008
29,2,2011
60,1,2010
56,2,2012
53,1,2008
141,2,2009
152,1,2009
331,2,2010
11,1,2010
14,2,2010
495,1,2009
79,2,2011
25,1,2011
495,2,2012
142,1,1999
142,2,2006
106,1,1999
1256,2,2001
139,1,2001
52,2,2003
79,1,2000
80,2,2002
196,1,2006
79,2,2007
136,1,2001
688,2,2009
32,1,2007
12,2,2008
211,1,2008
12,2,2009
11,1,2009
795,2,2009
731,1,2011
215,2,2013
15,1,2010
264,2,2010
80,1,2007
263,2,2008
38,1,2005
11,2,2007
89,1,2000
11,2,2000
114,1,2007
286,2,2009
143,1,2001
140,2,2004
203,1,2000
80,2,2002
19,1,2001
15,2,2003
293,1,2002
80,2,2005
11,1,2004
170,2,2005
709,1,2011
80,2,2013
505,1,2003
598,2,2011
34,1,2002
78,2,2003
291,1,2008
46,2,2011
11,1,2009
2,2,2010
9,1,2010
217,2,2011
550,1,2008
141,2,2011
262,1,2009
37,2,2010
617,1,2003
476,2,2012
65,1,2011
307,2,2012
139,1,2008
140,2,2009
25,1,2008
223,2,2009
45,1,2001
798,2,2009
42,1,2009
72,2,2011
80,1,2006
141,2,2012
207,1,2008
351,2,2010
510,1,2003
118,2,2008
29,1,2007
175,2,2010
86,1,2006
44,2,2012
152,1,2007
49,2,2012
49,1,2011
141,2,2012
66,1,2009
26,2,2009
219,1,2009
5,2,2011
46,1,2009
334,2,2009
12,1,2009
81,2,2013
231,1,2009
111,2,2011
143,1,2010
445,2,2010
33,1,2002
277,2,2003
41,1,2010
40,2,2011
31,1,2006
18,2,2007
707,1,2009
146,2,2012
55,1,2007
78,2,2009
141,1,2004
141,2,2006
788,1,2009
165,2,2011
18,1,2010
509,2,2010
23,1,2011
64,2,2012
52,1,2010
251,2,2010
87,1,2007
283,2,2010
10,1,2009
58,2,2010
112,1,2008
102,2,2013
109,1,2012
93,2,2013
540,1,2010
74,2,2011
17,1,2007
12,2,2007
346,1,2009
32,2,2012
140,1,2007
134,2,2010
215,1,2010
401,2,2011
57,1,2010
43,2,2011
197,1,2010
99,2,2011
24,1,2008
48,2,2012
270,1,2010
140,2,2012
200,1,2008
183,2,2009
147,1,2008
262,2,2012
13,1,2002
228,2,2004
54,1,2005
75,2,2008
49,1,2007
415,2,2008
80,1,2005
26,2,2006
145,1,2008
360,2,2009
51,1,2011
320,2,2011
79,1,2011
39,2,2013
13,1,2012
83,2,2013
107,1,2009
20,2,2010
262,1,2008
142,2,2010
205,1,2004
7,2,2005
49,1,2008
93,2,2012
595,1,1998
97,2,2002
245,1,2001
60,2,2002
139,1,1996
144,2,1997
49,1,1996
49,2,1997
113,1,2000
58,2,2005
206,1,1998
78,2,1999
65,1,1996
368,2,1997
140,1,1998
35,2,1999
162,1,1997
135,2,1998
196,1,1998
64,2,1998
426,1,1996
283,2,1997
404,1,1999
50,2,2001
84,1,1996
469,2,1997
55,1,1996
141,2,2004
153,1,2001
189,2,2003
657,1,2001
141,2,2007
268,1,1996
215,2,1997
203,1,2007
20,2,2011
631,1,2002
14,2,2005
383,1,1998
157,2,2003
65,1,2005
323,2,2008
342,1,1997
79,2,2002
54,1,1997
549,2,2002
384,1,1996
323,2,2000
45,1,1998
39,2,1999
74,1,2005
54,2,2006
315,1,1996
331,2,1998
292,1,1996
231,2,1997
79,1,1996
78,2,1999
68,1,1997
419,2,2002
23,1,1996
59,2,1996
80,1,1996
75,2,1997
432,1,1996
173,2,2005
418,1,1999
89,2,2001
43,1,1997
37,2,2000
323,1,2001
120,2,2003
618,1,1997
372,2,2000
665,1,2001
435,2,2004
123,1,1998
396,2,1999
161,1,1999
26,2,2000
422,1,1996
143,2,1998
650,1,2003
44,2,2003
363,1,1997
220,2,1998
916,1,1996
93,2,1998
267,1,2004
129,2,2005
371,1,2000
274,2,2002
81,1,1997
2343,2,2001
688,1,2001
64,2,2004
271,1,1996
239,2,2009
80,1,2001
77,2,2006
231,1,1997
627,2,1998
471,1,1999
196,2,2007
234,1,1997
482,2,2003
21,1,1996
19,2,1997
139,1,1997
55,2,1999
224,1,1998
34,2,2003
403,1,2005
1127,2,2006
200,1,1997
10,2,1998
267,1,1997
263,2,2009
28,1,1996
48,2,2010
81,1,1996
2629,2,2003
8,1,2001
50,2,2005
275,1,2003
390,2,2008
1620,1,1996
6,2,2003
8,1,1997
368,2,2001
324,1,1996
490,2,2009
109,1,2008
206,2,2008
140,1,1999
507,2,2005
3,1,2002
284,2,2002
108,1,2000
765,2,2000
1139,1,1996
781,2,2002
142,1,2001
147,2,2004
370,1,1996
507,2,2010
82,1,2001
167,2,2004
73,1,2005
19,2,2006
14,1,2007
34,2,2008
264,1,2002
235,2,2004
23,1,2007
123,2,2008
542,1,1999
131,2,2009
37,1,2007
387,2,2009
121,1,2003
16,2,2006
105,1,1996
274,2,1997
45,1,2004
39,2,2005
263,1,1999
81,2,2001
595,1,1997
80,2,2000
307,1,1996
147,2,1997
597,1,1999
185,2,2004
33,1,1996
110,2,2009
571,1,1999
367,2,2001
202,1,1996
136,2,1997
472,1,2007
1045,2,2009
274,1,1996
67,2,1997
89,1,1997
18,2,2004
40,1,1997
68,2,2000
78,1,1999
21,2,2000
111,1,2001
45,2,2006
500,1,1996
776,2,2005
688,1,1997
201,2,2002
23,1,2000
402,2,2008
3,1,2002
73,2,2005
213,1,1998
80,2,1998
51,1,2008
530,2,2009
68,1,2003
78,2,2007
79,1,1996
149,2,2003
79,1,1996
653,2,1997
126,1,1998
264,2,1998
1175,1,2008
256,2,2011
427,1,1997
117,2,2003
964,1,1997
323,2,2006
246,1,2000
26,2,2001
752,1,1998
711,2,2008
139,1,1996
354,2,1998
12,1,1997
122,2,1997
351,1,1997
29,2,1998
46,1,1998
10,2,2000
114,1,2001
49,2,2002
419,1,2002
65,2,2013
19,1,2004
83,2,2005
312,1,1996
659,2,1998
147,1,2000
79,2,2001
201,1,2000
722,2,2006
37,1,2000
363,2,2001
1104,1,1996
141,2,2001
152,1,1996
348,2,1997
72,1,1996
81,2,1997
81,1,1997
504,2,2000
43,1,1996
54,2,1997
97,1,2003
446,2,2010
10,1,1996
89,2,1996
114,1,2011
172,2,2013
201,1,1998
294,2,1999
80,1,2004
80,2,2006
187,1,2008
322,2,2009
28,1,1999
47,2,2002
379,1,2001
80,2,2002
80,1,2000
17,2,2001
499,1,1997
10,2,2004
308,1,2000
446,2,2002
132,1,2008
517,2,2009
141,1,2006
81,2,2008
32,1,1996
24,2,1997
54,1,1996
417,2,1996
30,1,1996
33,2,1998
241,1,1996
49,2,1999
185,1,1997
39,2,1998
397,1,1996
46,2,1997
2,1,1996
158,2,1997
99,1,1998
48,2,2000
81,1,1996
88,2,1997
46,1,1996
490,2,1996
3,1,1999
20,2,2000
692,1,1998
471,2,2001
468,1,2005
453,2,2008
333,1,2006
35,2,2009
131,1,2001
8,2,2002
413,1,1996
23,2,1998
48,1,1996
323,2,2006
1051,1,2000
160,2,2005
80,1,1997
80,2,1999
46,1,1996
42,2,1997
2,1,2002
96,2,2002
267,1,1997
283,2,1998
696,1,2000
283,2,2003
594,1,2002
87,2,2005
171,1,2007
1262,2,2008
47,1,1998
600,2,1998
27,1,2002
51,2,2003
473,1,2005
57,2,2011
10,1,2006
170,2,2008
9,1,1996
7,2,1996
445,1,1997
356,2,2002
22,1,2001
75,2,2003
74,1,2001
148,2,2002
648,1,2001
417,2,2007
45,1,1996
90,2,1996
25,1,1998
45,2,1999
142,1,1996
107,2,1998
50,1,1996
654,2,1997
596,1,1997
371,2,2002
414,1,2008
184,2,2010
321,1,2004
283,2,2006
80,1,2006
80,2,2008
106,1,2002
323,2,2006
29,1,2006
129,2,2007
2411,1,2000
75,2,2000
657,1,2001
314,2,2009
23,1,2003
142,2,2004
178,1,1997
85,2,1998
203,1,1998
160,2,2003
21,1,1996
419,2,1997
45,1,1998
20,2,1998
40,1,1996
170,2,1996
80,1,1998
412,2,1999
102,1,1996
390,2,1996
8,1,1996
80,2,1997
140,1,1996
412,2,2000
141,1,1999
201,2,2000
599,1,1997
597,2,2000
117,1,1996
284,2,1997
62,1,1997
234,2,1998
164,1,1996
23,2,1996
26,1,1996
509,2,1998
1022,1,1997
506,2,2000
6,1,1999
46,2,1999
457,1,1999
283,2,2002
216,1,1997
283,2,1998
152,1,1996
72,2,1996
118,1,1996
66,2,2004
142,1,1998
351,2,2001
448,1,1996
80,2,1998
383,1,1996
60,2,2002
889,1,1996
91,2,1999
627,1,1996
567,2,2003
5,1,1996
194,2,1997
80,1,1997
238,2,2003
571,1,1999
291,2,2001
599,1,1996
599,2,1999
262,1,1998
723,2,2002
20,1,1996
40,2,1997
270,1,1996
286,2,1997
21,1,2000
397,2,2005
38,1,1996
24,2,2001
779,1,2000
30,2,2005
47,1,1997
476,2,1998
370,1,2002
121,2,2004
117,1,1997
80,2,1999
1204,1,1996
535,2,2003
318,1,2002
147,2,2003
82,1,2006
4,2,2006
141,1,1996
901,2,1998
182,1,1996
97,2,1997
79,1,2002
25,2,2005
139,1,1998
202,2,2002
513,1,2002
42,2,2005
295,1,2003
92,2,2004
52,1,1999
37,2,2003
1023,1,1996
11,2,2006
20,1,1997
18,2,1998
255,1,2007
41,2,2007
80,1,1998
202,2,2005
171,1,1999
158,2,2000
629,1,1997
257,2,1999
1084,1,1999
13,2,2004
1085,1,2005
323,2,2009
312,1,1998
16,2,2001
67,1,1996
504,2,2004
292,1,1996
279,2,2006
178,1,1997
437,2,1997
597,1,1997
390,2,2000
92,1,2002
67,2,2002
592,1,1999
48,2,2002
612,1,2002
2055,2,2005
53,1,1997
19,2,2003
203,1,1997
870,2,2008
30,1,1997
9,2,1997
232,1,1998
3,2,2000
765,1,2005
603,2,2007
874,1,1999
599,2,2001
415,1,2004
97,2,2006
596,1,1997
104,2,2004
103,1,2010
535,2,2011
62,1,1996
80,2,1997
504,1,1998
657,2,2001
261,1,1996
141,2,1999
74,1,1996
331,2,1998
840,1,2007
569,2,2009
87,1,1999
597,2,1999
262,1,1999
35,2,2000
142,1,1996
1146,2,2001
80,1,2007
9,2,2008
24,1,2008
569,2,2009
1146,1,1997
139,2,2005
78,1,1998
40,2,1999
962,1,1998
675,2,2003
48,1,1996
158,2,1996
80,1,1998
80,2,1998
139,1,1997
392,2,1997
18,1,1998
44,2,1999
52,1,2002
53,2,2004
691,1,2008
105,2,2010
562,1,1998
89,2,2003
384,1,1996
79,2,2000
357,1,1996
199,2,1998
236,1,2003
117,2,2004
79,1,1998
612,2,1999
80,1,1996
186,2,2001
801,1,2001
39,2,2004
445,1,1997
659,2,1999
1251,1,1997
157,2,2008
73,1,1999
10,2,2000
21,1,1996
141,2,1998
291,1,2002
812,2,2008
80,1,2000
11,2,2007
207,1,1998
164,2,1999
32,1,2003
23,2,2004
40,1,1998
5,2,2007
80,1,1996
80,2,1998
1449,1,2002
1335,2,2007
80,1,1997
777,2,2001
123,1,1998
37,2,2010
143,1,1998
80,2,1999
1022,1,1997
1143,2,2004
80,1,1996
41,2,1998
80,1,1997
415,2,1998
78,1,1998
444,2,2003
1207,1,2002
27,2,2007
390,1,2004
35,2,2006
77,1,2002
93,2,2004
239,1,1998
194,2,1999
20,1,2002
724,2,2010
382,1,1999
537,2,2006
283,1,1996
79,2,2000
307,1,1996
71,2,1997
150,1,2000
49,2,2000
395,1,1997
201,2,2001
51,1,1996
110,2,1997
203,1,1999
17,2,2004
529,1,2010
78,2,2013
329,1,1997
80,2,2000
682,1,2005
161,2,2008
283,1,1996
319,2,2009
99,1,2009
24,2,2010
1328,1,1996
1164,2,2004
72,1,1996
9,2,2007
54,1,1996
62,2,1997
66,1,2011
83,2,2012
80,1,2001
390,2,2006
84,1,2001
278,2,2002
507,1,1997
50,2,2000
157,1,1999
74,2,2000
244,1,2002
51,2,2004
30,1,1997
111,2,1998
228,1,1998
19,2,1999
65,1,1997
130,2,1997
213,1,1996
81,2,1997
615,1,1999
83,2,2002
597,1,1996
80,2,1999
306,1,1999
251,2,2000
514,1,1996
298,2,2003
646,1,2001
58,2,2003
33,1,2002
134,2,2004
204,1,1997
154,2,2000
81,1,1996
456,2,1997
414,1,1996
409,2,1997
39,1,1999
166,2,2000
476,1,1997
363,2,2003
245,1,1996
21,2,1997
688,1,2001
76,2,2005
79,1,1998
79,2,2001
658,1,1998
189,2,2005
215,1,1999
1145,2,2000
36,1,2000
67,2,2001
607,1,1999
10,2,2002
446,1,1999
80,2,2002
599,1,1999
599,2,2002
207,1,1997
30,2,2004
195,1,2001
53,2,2002
688,1,1997
66,2,2001
3,1,2006
3,2,2006
642,1,1996
12,2,1998
372,1,1997
536,2,1999
22,1,2005
646,2,2008
203,1,1996
80,2,1999
383,1,1999
79,2,2001
26,1,2004
18,2,2005
292,1,1996
124,2,2001
623,1,2004
218,2,2009
657,1,1996
328,2,2006
669,1,1998
566,2,2005
385,1,1997
264,2,2001
140,1,1996
80,2,1999
141,1,1999
725,2,2004
249,1,2000
151,2,2001
627,1,1996
598,2,1999
29,1,2003
425,2,2010
738,1,1997
384,2,2004
783,1,2005
250,2,2007
596,1,1996
111,2,1999
360,1,2006
1132,2,2010
937,1,2006
463,2,2009
336,1,1999
53,2,2000
195,1,1996
321,2,1997
537,1,2001
662,2,2005
411,1,1999
196,2,2009
110,1,2001
99,2,2001
80,1,1996
446,2,2006
658,1,1997
23,2,2002
241,1,1996
80,2,2005
54,1,1998
334,2,1998
63,1,1999
34,2,1999
69,1,2009
58,2,2010
43,1,2008
417,2,2008
1548,1,1998
242,2,2006
701,1,2002
141,2,2012
1008,1,1999
707,2,2002
979,1,2000
658,2,2004
297,1,1998
227,2,2004
658,1,1996
80,2,2009
4,1,1999
28,2,1999
121,1,2004
95,2,2006
50,1,2000
140,2,2000
262,1,1998
613,2,2002
801,1,1996
716,2,1999
81,1,1997
141,2,2000
5,1,1996
23,2,1998
69,1,2002
55,2,2005
86,1,2003
34,2,2004
63,1,1996
81,2,1996
839,1,1996
324,2,1999
469,1,1998
286,2,2009
21,1,1996
144,2,1996
232,1,1996
3,2,1997
27,1,1996
42,2,1997
109,1,1996
11,2,1996
688,1,1999
430,2,2007
261,1,2008
574,2,2010
60,1,1996
186,2,2008
292,1,2004
54,2,2009
78,1,1997
202,2,2000
580,1,2005
170,2,2009
215,1,2002
13,2,2004
166,1,2009
18,2,2010
322,1,1996
25,2,2003
52,1,1996
841,2,1998
657,1,1997
30,2,2009
426,1,1996
369,2,2002
62,1,1996
130,2,1997
217,1,1996
371,2,1997
314,1,1996
173,2,2002
762,1,2005
80,2,2009
38,1,1997
73,2,1997
526,1,1996
517,2,1998
81,1,1996
292,2,1998
23,1,2002
76,2,2009
29,1,1996
28,2,1998
201,1,2011
92,2,2012
79,1,1996
261,2,2009
142,1,1996
168,2,2000
255,1,2009
56,2,2010
249,1,1997
96,2,2000
597,1,1996
257,2,2008
71,1,1996
141,2,2000
772,1,2008
433,2,2010
212,1,2011
389,2,2011
455,1,1997
384,2,2005
249,1,1996
305,2,1997
41,1,1997
214,2,2009
12,1,2009
145,2,2009
71,1,2000
80,2,2002
202,1,1997
570,2,2001
72,1,2010
482,2,2010
118,1,2012
16,2,2013
443,1,2011
100,2,2013
568,1,1998
276,2,2003
518,1,2001
859,2,2007
145,1,1996
139,2,1997
927,1,2010
23,2,2013
376,1,1997
9,2,2010
254,1,2001
31,2,2002
445,1,1998
203,2,2000
354,1,2005
50,2,2012
141,1,2003
809,2,2008
69,1,1996
290,2,1997
279,1,1997
84,2,1999
174,1,2001
19,2,2002
18,1,1997
598,2,1997
149,1,1996
155,2,1997
139,1,1999
390,2,2001
507,1,1999
688,2,2007
598,1,1998
207,2,2000
900,1,1996
142,2,2000
140,1,1996
141,2,2004
902,1,1997
277,2,2000
221,1,2003
165,2,2006
19,1,1998
27,2,1999
79,1,1997
33,2,2001
216,1,2000
721,2,2007
1555,1,1997
1727,2,2005
241,1,1996
78,2,1998
207,1,1999
74,2,2000
162,1,1999
79,2,2000
5,1,1996
207,2,2004
57,1,2009
148,2,2009
1054,1,1996
139,2,2001
192,1,2009
455,2,2010
145,1,1996
286,2,2007
54,1,1996
244,2,1996
81,1,1996
77,2,1999
221,1,2001
295,2,2002
79,1,1996
80,2,1999
541,1,1997
24,2,2002
374,1,1998
26,2,2002
448,1,1997
65,2,2000
916,1,1996
63,2,2004
160,1,2004
571,2,2009
80,1,2001
130,2,2004
343,1,1997
303,2,1998
670,1,2003
429,2,2008
19,1,1996
38,2,1997
192,1,1996
86,2,2002
1080,1,2007
667,2,2011
78,1,1997
78,2,2000
80,1,1999
82,2,2002
252,1,1996
89,2,1997
271,1,1998
145,2,1999
141,1,1997
140,2,2000
382,1,1997
148,2,1998
238,1,2000
100,2,2003
37,1,1996
33,2,1998
41,1,2008
84,2,2008
141,1,1997
13,2,1999
6,1,1996
58,2,1996
538,1,1998
142,2,2001
191,1,1997
184,2,1998
77,1,2001
89,2,2008
74,1,1996
125,2,1997
495,1,2000
103,2,2008
15,1,1996
76,2,1997
80,1,1997
80,2,1999
65,1,1996
11,2,1997
186,1,1998
80,2,2000
444,1,1996
222,2,2000
1980,1,1996
31,2,2001
105,1,1999
349,2,2000
312,1,1996
69,2,1997
85,1,1998
308,2,2002
81,1,1996
140,2,1998
385,1,1998
216,2,2002
315,1,1997
208,2,2001
56,1,1997
51,2,2000
23,1,1998
12,2,1999
384,1,2002
274,2,2006
326,1,2004
19,2,2005
838,1,1997
80,2,2003
79,1,1998
5,2,2001
694,1,1998
711,2,2004
194,1,2000
26,2,2001
15,1,2006
22,2,2006
140,1,2001
519,2,2006
34,1,2005
92,2,2006
48,1,1997
65,2,1998
547,1,1997
384,2,2002
47,1,2007
13,2,2009
34,1,2007
1038,2,2007
146,1,2002
20,2,2004
191,1,2009
3,2,2011
139,1,1997
459,2,2003
689,1,1999
384,2,2005
79,1,2001
598,2,2008
144,1,2002
152,2,2006
166,1,2011
288,2,2012
50,1,1997
134,2,1998
255,1,2002
99,2,2004
244,1,2003
1127,2,2005
23,1,1998
265,2,2011
80,1,1997
79,2,1999
80,1,1996
58,2,1997
130,1,1996
81,2,1997
198,1,1996
45,2,2002
1268,1,2003
50,2,2009
215,1,1998
93,2,2002
39,1,1997
44,2,1998
190,1,2010
163,2,2010
337,1,1998
170,2,1999
80,1,1997
543,2,2000
73,1,1996
152,2,1999
237,1,2002
212,2,2003
659,1,1996
372,2,2003
40,1,1996
24,2,1997
19,1,1999
43,2,1999
262,1,1996
19,2,1997
518,1,1996
99,2,1998
203,1,2005
337,2,2009
192,1,2002
60,2,2003
189,1,2010
109,2,2012
261,1,1997
505,2,1999
476,1,1999
658,2,2002
238,1,1998
916,2,2009
252,1,1996
109,2,2001
605,1,2007
52,2,2009
236,1,1996
81,2,2000
40,1,2000
11,2,2003
95,1,1996
345,2,1997
6,1,1998
291,2,2001
272,1,1999
220,2,2001
198,1,2001
142,2,2010
78,1,1998
