real_days_1,n_spell_u,yin
21,1,2004
75,1,1996
6,1,1996
459,1,2003
21,1,1998
149,1,2002
550,1,2003
2,1,2003
24,1,2002
33,1,2013
376,1,1996
4,1,1999
397,1,2012
46,1,1996
446,1,1998
18,1,1994
307,1,1996
366,1,1997
1212,1,1997
149,1,2005
7,1,1995
5,1,2004
5,1,1994
12,1,2004
185,1,1987
474,1,1996
674,1,1998
109,1,2013
5,1,2000
124,1,1995
237,1,1996
144,1,1997
1212,1,1997
299,1,2012
707,1,1995
129,1,1997
110,1,2009
309,1,1997
4,1,1995
5,1,1995
20,1,1994
352,1,1996
7,1,2001
6,1,1999
123,1,1996
93,1,2006
273,1,1995
184,1,1999
633,1,2008
230,1,2000
8,1,2000
53,1,2005
775,1,2001
1980,1,1990
849,1,1996
1612,1,1994
963,1,2000
17,1,2000
92,1,1997
514,1,1998
483,1,2009
2,1,1994
329,1,1996
405,1,1997
97,1,2009
198,1,1990
274,1,2004
1519,1,2007
649,1,1995
746,1,2004
148,1,1997
240,1,2006
78,1,1994
197,1,1998
123,1,1999
246,1,1996
1371,1,1995
258,1,2002
21,1,2004
40,1,2003
38,1,1995
1032,1,1996
112,1,1995
8,1,2004
54,1,1999
71,1,2007
120,1,1996
2345,1,1996
858,1,2000
6,1,2001
1141,1,1998
3,1,1991
22,1,1996
518,1,1999
95,1,1994
1531,1,1996
236,1,2005
92,1,2006
304,1,1997
612,1,1991
2,1,1995
243,1,1993
225,1,2009
847,1,2004
97,1,1994
922,1,1999
459,1,2002
2727,1,2004
32,1,1994
111,1,1996
77,1,1999
886,1,1996
309,1,1996
49,1,2008
323,1,2002
7,1,1995
9,1,2005
32,1,1994
1918,1,1998
244,1,1996
32,1,2000
276,1,1990
22,1,2001
505,1,2012
132,1,1999
270,1,2011
54,1,2000
155,1,1992
1501,1,1999
42,1,2005
978,1,1999
246,1,1999
167,1,1997
329,1,2010
886,1,1996
1432,1,1995
215,1,1996
1104,1,2004
978,1,1996
228,1,2000
121,1,2004
2,1,2002
153,1,2001
342,1,2012
2449,1,2001
1261,1,2001
65,1,1996
1,1,2011
26,1,1994
4,1,2006
678,1,1997
703,1,2000
3449,1,2003
245,1,1999
11,1,1996
800,1,1997
857,1,2000
79,1,2002
2,1,2004
487,1,2002
54,1,1998
708,1,1996
31,1,1996
7,1,2007
34,1,1997
41,1,1997
19,1,1997
3027,1,1994
3,1,2002
1955,1,1995
8,1,2008
389,1,1996
2,1,1998
3,1,1995
88,1,2011
125,1,2011
125,1,2002
6,1,1997
1221,1,1996
14,1,1991
165,1,2005
1615,1,2002
2,1,1997
3,1,2002
101,1,2001
3,1,2001
793,1,2005
57,1,1997
6,1,1992
1,1,1997
4,1,1994
688,1,1997
18,1,2003
26,1,2007
176,1,1996
194,1,1998
351,1,2003
77,1,1999
167,1,1996
107,1,1996
1108,1,2001
49,1,2004
362,1,2002
731,1,1995
8,1,1999
16,1,1997
85,1,1999
4,1,2002
614,1,1995
1,1,1999
99,1,1996
17,1,2004
895,1,2011
623,1,2005
337,1,2007
2,1,2000
2,1,1999
32,1,2010
13,1,2002
17,1,1997
31,1,2004
18,1,2002
892,1,2005
320,1,1995
10,1,1997
8,1,2000
125,1,2007
928,1,1999
4,1,2000
3,1,1997
9,1,1990
268,1,1997
93,1,2000
483,1,2011
5,1,2002
562,1,1996
183,1,1996
2,1,1997
60,1,1997
85,1,1996
143,1,1996
734,1,2003
229,1,1995
44,1,2000
108,1,2009
477,1,2006
5,1,2000
32,1,2012
1493,1,1998
121,1,2008
213,1,1998
1234,1,1997
136,1,1996
12,1,1996
56,1,1996
183,1,1996
42,1,2002
883,1,1999
12,1,1999
883,1,1996
734,1,2011
462,1,2004
239,1,1996
576,1,1997
424,1,1998
182,1,1997
43,1,1996
1767,1,1999
236,1,1998
9,1,2004
429,1,2011
3243,1,2004
36,1,1996
3,1,1996
84,1,2000
1789,1,1999
57,1,1999
11,1,2000
2381,1,2002
1453,1,1998
17,1,1992
154,1,1996
487,1,1998
101,1,2010
759,1,1996
1376,1,2005
116,1,2001
37,1,2001
154,1,1996
124,1,2002
193,1,1996
321,1,1997
522,1,1996
4,1,2002
716,1,1999
160,1,2009
2462,1,1997
11,1,1993
816,1,2003
176,1,2002
2,1,1997
477,1,2004
44,1,2002
258,1,1999
2,1,2002
20,1,1998
1393,1,1996
9,1,1994
398,1,2004
863,1,2011
807,1,1996
2,1,2000
133,1,2012
68,1,1996
995,1,1996
217,1,1997
6,1,2000
702,1,2002
68,1,1997
7,1,1999
2075,1,1997
750,1,2002
194,1,2001
289,1,2002
93,1,1994
794,1,2010
29,1,2001
168,1,2009
128,1,2005
202,1,2000
2,1,1998
2870,1,1996
576,1,1999
430,1,2004
187,1,2007
727,1,1996
21,1,1999
4,1,1999
63,1,1997
1,1,2011
4,1,2004
185,1,2003
2,1,1998
15,1,2004
2374,1,2007
694,1,2005
302,1,2002
807,1,2008
299,1,2000
138,1,2003
539,1,1996
224,1,1998
44,1,1997
22,1,2004
98,1,2004
21,1,1999
310,1,1995
26,1,1999
486,1,1994
10,1,1992
61,1,1998
6,1,2006
506,1,2002
1,1,2011
458,1,1997
161,1,2011
1167,1,2006
3,1,1998
54,1,1995
733,1,2001
21,1,1997
7,1,1998
478,1,1996
47,1,2001
32,1,1997
154,1,1998
460,1,1996
366,1,2005
324,1,1998
58,1,1999
243,1,2011
927,1,2002
839,1,2002
205,1,1996
1046,1,1996
859,1,2009
3,1,1997
287,1,2008
46,1,2011
155,1,2000
2,1,1994
782,1,2001
2,1,1989
271,1,1998
263,1,1999
1678,1,1999
251,1,2001
650,1,1996
2,1,2003
4,1,2006
692,1,1999
1131,1,1997
15,1,1999
4,1,1996
62,1,2003
1019,1,1998
43,1,1997
32,1,1997
1562,1,1995
4,1,1999
3,1,1997
1103,1,1994
945,1,2005
12,1,1998
56,1,1998
8,1,1998
19,1,1997
103,1,2000
557,1,2009
12,1,2005
15,1,1999
489,1,2011
6,1,1996
95,1,2006
232,1,1997
11,1,2000
817,1,1996
1249,1,1997
215,1,1994
263,1,2012
58,1,2001
75,1,2002
139,1,1997
171,1,1994
78,1,2007
5,1,1999
559,1,2000
431,1,1999
2371,1,1996
6,1,1997
1016,1,2009
20,1,1994
331,1,2001
12,1,1997
756,1,2011
66,1,1998
31,1,1997
933,1,1996
6,1,1994
29,1,2008
14,1,2000
1755,1,2008
73,1,2000
122,1,2003
546,1,1996
19,1,2000
8,1,2005
1370,1,2003
61,1,1996
59,1,2002
717,1,1996
4,1,1999
58,1,2002
3015,1,1996
1017,1,2007
6,1,1992
80,1,2004
406,1,1997
6,1,1998
258,1,1998
579,1,2006
259,1,1997
67,1,2003
2437,1,1997
47,1,1997
1765,1,1996
427,1,2008
62,1,1998
1421,1,2009
493,1,2009
608,1,2009
542,1,1996
261,1,2011
26,1,2008
2466,1,1996
216,1,1998
3,1,1999
11,1,2002
274,1,1994
889,1,2004
1431,1,2000
31,1,2010
634,1,1996
1581,1,1994
17,1,2004
23,1,1999
1918,1,1998
2,1,2006
993,1,2001
131,1,2009
734,1,1998
68,1,2002
3,1,2007
10,1,2001
70,1,2011
461,1,1998
132,1,1994
731,1,2005
346,1,1996
431,1,2009
275,1,2003
103,1,1998
104,1,2008
4,1,2003
1029,1,2002
200,1,1999
616,1,2004
145,1,1996
19,1,1999
179,1,1996
682,1,2002
458,1,2002
318,1,2001
824,1,1996
301,1,2011
88,1,2002
240,1,2003
520,1,2011
28,1,1998
214,1,2000
2,1,1986
630,1,2011
535,1,1999
529,1,1996
1558,1,1997
20,1,1996
1159,1,2004
223,1,1996
47,1,1998
49,1,1999
209,1,2000
185,1,1990
1,1,2010
1796,1,2002
1206,1,1996
242,1,2011
22,1,1995
677,1,1998
959,1,2005
882,1,2003
45,1,2008
93,1,2008
274,1,1996
291,1,1996
1429,1,1997
186,1,2006
30,1,2001
1603,1,2003
184,1,1996
31,1,2001
183,1,2000
62,1,1998
88,1,1996
4,1,1995
123,1,2007
1189,1,2005
391,1,2013
50,1,2009
216,1,2004
32,1,2007
213,1,2009
1213,1,1997
371,1,2000
63,1,1996
17,1,2005
274,1,1999
274,1,1997
294,1,2004
412,1,2004
887,1,1998
1752,1,1999
82,1,2001
325,1,2004
99,1,2013
100,1,2001
818,1,2011
55,1,1997
502,1,2000
1281,1,1996
10,1,2004
48,1,1996
940,1,2002
32,1,1999
135,1,2002
19,1,1997
13,1,1998
715,1,1998
1081,1,2004
8,1,1999
314,1,2012
12,1,2000
1375,1,2003
1174,1,1998
7,1,2000
1199,1,1996
708,1,1998
1011,1,2001
32,1,1998
37,1,1996
1736,1,2009
16,1,1999
203,1,1998
1166,1,2003
784,1,2005
167,1,2003
38,1,1997
16,1,1995
230,1,2002
1615,1,2000
32,1,1999
241,1,1998
2023,1,2002
332,1,2003
58,1,2007
32,1,1998
1918,1,2008
6,1,1996
253,1,2003
767,1,2005
776,1,2008
67,1,2000
10,1,2001
169,1,1996
14,1,1999
6,1,1998
2319,1,1997
139,1,1996
211,1,1997
368,1,2008
458,1,1995
236,1,1996
4,1,1999
38,1,2006
601,1,2009
669,1,2001
1362,1,1999
16,1,1997
554,1,2001
11,1,1999
3,1,1999
732,1,1989
16,1,2002
1599,1,2006
3,1,1991
2,1,1999
265,1,2003
489,1,1998
1093,1,1997
49,1,2012
637,1,2010
11,1,1999
139,1,2002
378,1,2009
1280,1,1997
53,1,2006
396,1,2000
9,1,2009
753,1,1998
321,1,2002
7,1,1997
839,1,1997
12,1,2006
8,1,2000
211,1,2002
52,1,2005
976,1,1999
504,1,2010
70,1,1996
933,1,2000
3,1,1995
48,1,2001
97,1,1996
19,1,2004
546,1,2003
235,1,2004
192,1,2001
42,1,1991
101,1,2004
245,1,2002
263,1,2006
1278,1,2006
1344,1,2004
350,1,2001
1309,1,2006
35,1,1998
301,1,1996
119,1,1999
826,1,2009
597,1,2009
695,1,2009
227,1,2002
458,1,2008
95,1,1997
2,1,2001
489,1,2004
3,1,1999
516,1,1998
30,1,1999
151,1,1998
57,1,2002
5,1,2001
63,1,2006
216,1,2000
4,1,2000
573,1,2004
552,1,2012
8,1,2000
650,1,2009
65,1,1997
93,1,1996
3,1,2004
3384,1,2000
1789,1,1998
250,1,1993
290,1,2002
1265,1,1998
58,1,1996
183,1,1998
31,1,1995
650,1,1996
859,1,2011
68,1,2002
578,1,2006
38,1,2005
7,1,2012
599,1,1999
489,1,1998
8,1,2000
2085,1,2002
476,1,2009
50,1,2012
17,1,1997
84,1,2007
2069,1,2004
679,1,1984
104,1,1999
221,1,2010
15,1,1996
304,1,1996
39,1,1996
339,1,2008
381,1,1998
926,1,2000
1302,1,1997
152,1,1996
6,1,1994
755,1,2010
8,1,1997
17,1,1995
122,1,1996
39,1,1996
1545,1,1999
261,1,1997
2,1,2000
3,1,2006
16,1,1996
243,1,2004
1152,1,1998
35,1,2013
305,1,2005
22,1,2003
4,1,2001
93,1,2003
324,1,1995
11,1,2001
3,1,1997
65,1,1999
24,1,2000
56,1,1998
2592,1,1995
196,1,2000
14,1,1998
262,1,1999
209,1,1998
19,1,1995
34,1,1995
237,1,2010
671,1,2006
392,1,2004
182,1,2006
2171,1,2000
42,1,1998
1295,1,2009
34,1,2008
438,1,2012
1117,1,2001
2,1,1999
453,1,1995
556,1,2008
248,1,2002
3,1,1998
1493,1,1994
1004,1,2008
244,1,2006
1066,1,2010
35,1,2000
34,1,2006
3289,1,2003
6,1,2000
95,1,2004
16,1,1996
6,1,2002
154,1,2011
42,1,1996
32,1,1998
62,1,2002
2,1,1998
743,1,1995
4,1,1996
268,1,1997
177,1,1996
3,1,2010
1819,1,2006
2,1,2000
525,1,2003
1188,1,1997
739,1,2011
17,1,2011
8,1,2004
53,1,1997
165,1,1997
3818,1,2002
1,1,1998
43,1,2013
123,1,2002
3,1,2002
593,1,2011
13,1,2007
121,1,1998
965,1,1999
8,1,1995
177,1,2012
1558,1,1999
1369,1,2007
5,1,2002
67,1,1998
17,1,2002
115,1,1996
425,1,1998
5,1,1998
396,1,1997
154,1,2004
97,1,1999
8,1,2000
514,1,1998
731,1,2001
1100,1,1998
29,1,1998
831,1,2005
24,1,2007
559,1,1997
6,1,1999
172,1,2001
335,1,1993
466,1,2001
220,1,2013
35,1,1996
12,1,1994
20,1,2005
20,1,2002
438,1,2012
1764,1,2006
937,1,2006
143,1,2012
61,1,2002
36,1,1997
164,1,1995
777,1,1997
419,1,1996
126,1,1999
152,1,1999
878,1,2008
5,1,1999
695,1,1999
1644,1,1996
3,1,1999
10,1,1998
122,1,1999
81,1,2009
850,1,2000
736,1,1997
19,1,1997
2,1,2001
626,1,2000
117,1,2005
63,1,2005
53,1,2003
1,1,2011
99,1,1998
56,1,2008
1132,1,2010
774,1,2001
139,1,2000
8,1,1997
563,1,1997
3,1,2000
249,1,1997
1357,1,1996
37,1,1996
244,1,1998
2142,1,1996
645,1,2004
253,1,1997
27,1,1997
794,1,2000
3,1,2000
63,1,2004
1966,1,2007
670,1,1995
5,1,2000
3,1,2002
1009,1,2001
128,1,2001
405,1,2000
397,1,1999
317,1,1999
172,1,2004
3192,1,1998
2531,1,2002
16,1,1996
894,1,2004
199,1,2002
19,1,2007
43,1,2006
93,1,2000
200,1,2000
78,1,1999
48,1,1996
711,1,2003
20,1,2000
82,1,2001
3,1,1998
907,1,2010
564,1,2012
458,1,1998
31,1,2011
4052,1,2002
234,1,2011
123,1,1996
121,1,1997
417,1,2008
566,1,2009
92,1,2002
24,1,2004
403,1,2001
20,1,2006
32,1,2013
316,1,1996
162,1,1998
10,1,2001
8,1,2001
32,1,1998
135,1,1999
567,1,1997
2364,1,1998
12,1,2006
16,1,2005
27,1,2001
86,1,2004
5,1,2004
62,1,1999
141,1,2012
7,1,2004
7,1,2003
492,1,1998
93,1,1997
196,1,1998
337,1,2000
897,1,1996
205,1,1998
1065,1,2004
98,1,1999
18,1,1995
54,1,1999
16,1,1999
556,1,2009
228,1,2001
486,1,1997
152,1,2007
159,1,2010
64,1,2001
89,1,2005
1150,1,1998
3531,1,2003
51,1,2001
633,1,1997
457,1,1997
46,1,2006
431,1,2005
10,1,2000
714,1,2001
183,1,2005
767,1,1996
82,1,2010
1229,1,2009
390,1,2005
1066,1,1996
571,1,1996
458,1,1998
7,1,2002
5,1,2003
428,1,2001
615,1,2008
8,1,2001
139,1,2004
21,1,2004
118,1,1997
182,1,1996
182,1,1997
14,1,2004
2,1,1998
62,1,2008
661,1,2007
62,1,2000
367,1,2012
1402,1,2003
235,1,1999
42,1,1997
90,1,1996
55,1,2000
732,1,2001
36,1,2002
766,1,2011
21,1,2008
616,1,2008
790,1,2003
724,1,1999
1302,1,2007
1007,1,1996
998,1,2004
154,1,1991
129,1,2001
497,1,1997
432,1,1996
1675,1,1999
14,1,2001
34,1,2012
124,1,2004
6,1,2003
169,1,2011
244,1,1994
6,1,1998
386,1,1997
334,1,2012
843,1,2011
1217,1,1999
168,1,1999
12,1,2012
12,1,1997
4,1,1999
3,1,2000
419,1,2006
234,1,2001
2108,1,2007
39,1,2012
35,1,1999
855,1,1998
41,1,2004
330,1,1997
93,1,1994
579,1,2004
4,1,1999
32,1,1999
4,1,2002
246,1,2005
160,1,2009
42,1,2008
237,1,1999
674,1,1999
409,1,1997
586,1,1997
34,1,2004
86,1,1999
7,1,2003
190,1,1997
4,1,1997
18,1,2006
1069,1,2007
215,1,2003
2494,1,2000
564,1,2010
46,1,1995
3,1,1997
858,1,2003
3,1,1998
425,1,2004
23,1,1994
943,1,2003
1481,1,2009
25,1,2011
1219,1,1996
15,1,2004
1527,1,2008
152,1,2001
553,1,2010
526,1,2012
22,1,2001
731,1,1995
113,1,1995
40,1,1996
719,1,2005
3,1,2002
48,1,2004
855,1,2010
124,1,2009
610,1,1993
550,1,1998
11,1,1999
1,1,2007
34,1,2006
910,1,1997
16,1,2001
832,1,1999
8,1,2007
2,1,2004
32,1,2006
59,1,2003
205,1,2012
1323,1,2000
512,1,2011
55,1,2002
573,1,2001
32,1,2005
5,1,1999
754,1,2011
198,1,2003
178,1,2001
312,1,2009
31,1,1997
2,1,2000
671,1,2007
65,1,2002
383,1,2000
79,1,2009
87,1,1998
647,1,2000
1147,1,2001
392,1,1997
191,1,1997
551,1,1999
167,1,2002
3,1,2000
253,1,2007
315,1,2001
229,1,2002
494,1,2004
756,1,1998
2,1,2002
2,1,2003
619,1,2004
1697,1,2000
794,1,1996
23,1,2003
308,1,2003
62,1,1997
309,1,2001
1399,1,1999
2,1,2007
2257,1,2007
34,1,2008
162,1,1997
507,1,1996
1137,1,1999
6,1,2001
1098,1,1999
932,1,1996
241,1,2012
1683,1,1998
35,1,2005
818,1,2011
2,1,2001
14,1,2002
531,1,2005
2211,1,2003
22,1,2001
708,1,2011
25,1,2012
97,1,2003
13,1,2007
334,1,2001
416,1,2011
21,1,1998
6,1,1997
152,1,2007
336,1,2000
2389,1,2007
277,1,2010
2,1,2004
85,1,1997
32,1,2004
13,1,2000
359,1,2000
4,1,2006
132,1,2003
7,1,2005
12,1,2008
54,1,2005
2253,1,2005
134,1,2008
382,1,2007
703,1,2000
6,1,1998
299,1,2005
217,1,1998
13,1,2002
257,1,2009
170,1,2000
578,1,2008
32,1,1998
154,1,2011
10,1,2012
823,1,1998
742,1,2009
75,1,1997
333,1,2002
983,1,2010
8,1,2010
476,1,2012
57,1,2000
9,1,2005
38,1,2000
820,1,2010
107,1,1998
57,1,2003
64,1,2008
44,1,2012
449,1,2004
78,1,2002
24,1,2002
125,1,2012
46,1,2002
122,1,1996
74,1,1999
14,1,2000
169,1,2007
152,1,2012
450,1,1999
558,1,2011
2,1,1999
222,1,2013
154,1,2000
657,1,2003
3,1,1989
528,1,2007
62,1,2012
324,1,2008
98,1,2006
2,1,1996
846,1,1995
840,1,1999
39,1,2001
1357,1,1999
90,1,1999
80,1,2013
22,1,2000
16,1,2001
58,1,2002
1310,1,1999
32,1,2000
76,1,2004
161,1,1997
823,1,2008
3,1,1999
105,1,1996
130,1,1999
91,1,2001
176,1,2010
157,1,2008
951,1,1997
13,1,2003
7,1,2001
662,1,2012
63,1,2002
29,1,1999
396,1,1993
4,1,1998
350,1,2011
13,1,2003
42,1,2003
419,1,2003
525,1,2000
28,1,2000
14,1,2002
98,1,1996
28,1,2007
592,1,2010
117,1,2002
27,1,2002
39,1,2012
66,1,2009
9,1,2003
3,1,2004
201,1,2010
458,1,2012
3,1,2002
548,1,1997
95,1,2009
178,1,2006
125,1,2005
116,1,2006
3,1,2005
340,1,2003
569,1,1997
426,1,2003
277,1,2004
127,1,1996
732,1,2010
45,1,2005
36,1,2000
763,1,1999
281,1,2000
60,1,1999
366,1,2004
123,1,2009
168,1,2013
10,1,2003
4,1,2006
142,1,2002
849,1,2001
40,1,2004
323,1,2010
6,1,1996
796,1,2004
15,1,1997
55,1,2003
227,1,2007
71,1,2009
244,1,2001
645,1,2006
3,1,2002
982,1,2008
114,1,2000
1728,1,2008
59,1,2004
4,1,2006
21,1,2011
365,1,2001
414,1,2008
11,1,2000
636,1,2001
3,1,2004
161,1,2003
165,1,2004
276,1,2010
4,1,1995
488,1,1994
1793,1,2003
695,1,2002
735,1,1998
31,1,2001
228,1,2013
404,1,2000
517,1,1994
45,1,1999
32,1,2009
408,1,2004
530,1,2010
962,1,1996
465,1,2004
3,1,2010
753,1,2009
386,1,2005
103,1,2008
129,1,2007
35,1,2013
490,1,2011
97,1,2004
1157,1,2010
453,1,1996
48,1,2009
2,1,2005
68,1,2001
124,1,2010
485,1,2010
613,1,2004
1044,1,2006
33,1,2003
2,1,2007
1409,1,1998
152,1,2006
51,1,2004
32,1,2009
174,1,1996
672,1,2001
32,1,2000
887,1,1996
1039,1,1998
127,1,2001
274,1,1997
45,1,1996
123,1,1995
1024,1,1998
114,1,1996
42,1,1995
851,1,1996
23,1,1998
49,1,2002
1970,1,1999
930,1,1998
15,1,1997
23,1,1995
579,1,1992
1088,1,1999
584,1,1997
109,1,1996
899,1,1999
140,1,1999
146,1,2004
1715,1,1996
148,1,1999
177,1,2003
161,1,2003
732,1,1996
336,1,1995
64,1,1996
732,1,1999
90,1,1996
367,1,1998
410,1,2000
27,1,1997
112,1,2006
36,1,1996
605,1,2009
137,1,1993
3,1,1997
4,1,2001
12,1,2002
40,1,2009
988,1,2004
1371,1,2008
197,1,2003
671,1,2002
1032,1,2005
330,1,2002
92,1,2010
85,1,1997
1099,1,1994
2344,1,1994
133,1,2001
270,1,1996
16,1,1999
732,1,2001
1462,1,1997
2055,1,1998
50,1,1997
121,1,2002
154,1,2001
1226,1,1997
304,1,2000
33,1,2004
767,1,2001
244,1,2002
290,1,2004
193,1,2003
902,1,1999
1177,1,1998
398,1,2001
150,1,2000
164,1,2001
130,1,2004
7,1,2002
1340,1,1997
29,1,2009
362,1,1999
2932,1,1996
4,1,2000
7,1,2005
174,1,1998
1663,1,2002
59,1,2013
45,1,2003
99,1,1996
600,1,1998
17,1,1999
54,1,1998
101,1,1996
9,1,1997
823,1,1996
280,1,1998
2660,1,2001
91,1,2001
394,1,2002
1821,1,2008
22,1,1995
718,1,1999
75,1,2004
60,1,2005
3,1,2002
26,1,1995
18,1,2004
12,1,2001
10,1,2004
32,1,1999
159,1,2007
12,1,2001
7,1,2002
69,1,2002
53,1,2005
638,1,2001
5,1,2009
245,1,1997
560,1,2003
32,1,2000
24,1,2007
123,1,2002
240,1,2005
13,1,1999
212,1,2006
786,1,2008
702,1,2011
10,1,2004
657,1,2010
264,1,2001
525,1,2011
31,1,2006
36,1,1999
3064,1,1996
368,1,2012
453,1,2002
1248,1,2010
428,1,2009
38,1,2009
1364,1,2005
6,1,2007
28,1,2008
24,1,2001
366,1,2008
348,1,2000
24,1,2003
756,1,2003
6,1,1995
1341,1,2000
237,1,2004
135,1,2004
3,1,2000
152,1,2003
148,1,1997
4,1,2004
256,1,2003
789,1,2009
162,1,2002
3,1,2011
1740,1,1998
122,1,2006
3,1,2001
172,1,1996
115,1,2008
175,1,2000
41,1,2001
185,1,2004
2002,1,2008
4,1,2005
19,1,1999
1460,1,2008
33,1,2004
2,1,2000
970,1,2007
368,1,2011
614,1,2004
1378,1,2009
58,1,2000
109,1,2001
91,1,1997
9,1,2003
2048,1,1998
136,1,2003
51,1,2008
363,1,2011
397,1,2009
2,1,2000
130,1,2004
3,1,2006
1770,1,2004
154,1,1997
3,1,2001
9,1,2008
25,1,2003
29,1,2013
152,1,2012
618,1,2010
43,1,2006
10,1,2011
692,1,2008
121,1,2001
715,1,2009
187,1,1999
61,1,1999
32,1,2007
117,1,2012
6,1,2010
2,1,2006
252,1,2010
3,1,2006
2,1,1999
201,1,2012
84,1,2012
305,1,2011
171,1,2012
2669,1,2003
3,1,2001
3017,1,2004
93,1,2009
667,1,2011
758,1,2011
31,1,2004
309,1,2004
93,1,2012
43,1,2001
420,1,1999
321,1,2010
3,1,2006
50,1,2003
1148,1,2009
883,1,2007
77,1,2002
67,1,2004
3,1,2005
258,1,2013
50,1,2005
904,1,2004
1001,1,2010
10,1,2013
62,1,2004
34,1,2010
7,1,2006
156,1,2009
1340,1,1996
132,1,2012
55,1,2010
524,1,2011
94,1,2008
2162,1,2002
711,1,2005
256,1,2002
136,1,2010
43,1,2003
300,1,2007
237,1,2008
5,1,2006
10,1,2000
893,1,1997
58,1,2007
68,1,2011
251,1,2009
52,1,2007
348,1,2005
3,1,2007
95,1,2009
742,1,2008
45,1,2004
246,1,2005
358,1,2010
1433,1,2009
13,1,1999
117,1,2012
22,1,2007
2,1,2000
222,1,2006
3080,1,2005
12,1,2005
1232,1,2010
351,1,2005
17,1,1998
513,1,2008
62,1,2002
1015,1,2008
900,1,2004
1660,1,2003
28,1,2004
1024,1,2000
23,1,2006
34,1,2003
692,1,2011
97,1,2009
111,1,2006
2,1,1998
31,1,2008
1462,1,2008
226,1,2011
803,1,2004
110,1,2007
107,1,2013
32,1,2009
1,1,2011
447,1,2008
2,1,2005
61,1,2000
576,1,2009
166,1,2007
99,1,2010
32,1,2006
1258,1,2008
5,1,2006
400,1,2007
4,1,2007
154,1,2009
202,1,2006
510,1,2012
93,1,2011
1,1,2011
1938,1,2006
1503,1,2006
159,1,2000
479,1,2011
12,1,2000
3561,1,2004
687,1,2006
4,1,2010
25,1,2008
54,1,2009
762,1,2010
43,1,2009
282,1,2011
473,1,2012
62,1,1998
629,1,2007
3,1,2007
2,1,2004
106,1,2013
122,1,2007
1854,1,2008
39,1,2013
1131,1,2010
111,1,2007
27,1,2011
361,1,2010
814,1,2011
1217,1,2007
201,1,2000
4,1,2007
1299,1,2008
868,1,2009
193,1,2007
9,1,2001
62,1,2013
7,1,2010
1193,1,2010
28,1,2012
214,1,2008
1037,1,2005
1360,1,2009
298,1,2005
5,1,2006
139,1,2008
420,1,2005
224,1,2006
118,1,2010
362,1,2008
167,1,2009
8,1,1998
419,1,2009
122,1,2009
2,1,2011
387,1,2012
753,1,2010
55,1,2008
11,1,2007
104,1,2013
214,1,2007
110,1,2004
5,1,2004
21,1,2004
16,1,2000
409,1,2009
650,1,2010
1441,1,2009
4,1,2003
1,1,2011
547,1,2008
5,1,2008
876,1,2011
135,1,2009
5,1,2005
4,1,2004
2018,1,2007
83,1,2000
76,1,2012
3,1,2006
3,1,2006
1128,1,2005
1676,1,2004
514,1,2008
1385,1,2007
185,1,2013
63,1,2012
276,1,2011
1594,1,2005
336,1,2004
872,1,2007
185,1,2006
366,1,2003
136,1,2012
376,1,2011
166,1,2013
551,1,2008
1131,1,2010
905,1,2011
1339,1,2008
583,1,2009
405,1,2004
65,1,2013
1858,1,1997
518,1,2011
307,1,2009
625,1,2007
86,1,2012
11,1,2006
680,1,2011
157,1,2009
57,1,2013
219,1,2011
93,1,2004
516,1,2004
2048,1,1997
458,1,2012
182,1,2012
267,1,2013
94,1,2011
4,1,2013
158,1,2012
82,1,2013
123,1,2003
30,1,2005
47,1,2006
647,1,1999
1764,1,2008
32,1,2005
823,1,2011
2,1,2011
611,1,1997
32,1,2005
916,1,2008
2006,1,2008
17,1,2008
63,1,2003
2,1,2005
51,1,2005
547,1,2005
27,1,2005
766,1,2005
6,1,2006
17,1,2013
35,1,2006
100,1,2009
222,1,2008
265,1,2010
5,1,2000
396,1,2004
5,1,2004
190,1,2013
753,1,2008
24,1,2003
4,1,2006
184,1,2012
2,1,2005
32,1,2004
122,1,2005
3,1,2004
70,1,2004
4,1,2006
1065,1,2007
1131,1,2010
407,1,2011
484,1,2009
15,1,2006
3,1,2003
4,1,2003
839,1,2007
269,1,2003
764,1,2008
324,1,2006
182,1,2012
434,1,2006
9,1,2003
882,1,2008
433,1,2009
305,1,2011
79,1,2004
12,1,2005
830,1,2008
89,1,2012
469,1,2011
320,1,2011
734,1,2006
1139,1,2009
471,1,2009
641,1,2009
111,1,2011
5,1,2004
32,1,2008
41,1,2009
958,1,2007
1036,1,2010
54,1,2007
2,1,2007
580,1,2010
823,1,2009
1918,1,2008
19,1,2009
1745,1,2007
6,1,2002
1148,1,2009
10,1,2004
208,1,2005
297,1,2009
1142,1,2009
155,1,2003
543,1,2011
10,1,2007
124,1,2005
186,1,2011
32,1,2012
1602,1,2009
3,1,2007
28,1,2010
261,1,2012
96,1,1999
602,1,2003
554,1,2011
21,1,2012
306,1,2008
434,1,2008
1173,1,2010
489,1,2008
91,1,2006
10,1,2005
212,1,2005
1825,1,2011
62,1,2011
609,1,2009
5,1,2000
322,1,2012
63,1,2009
58,1,2012
238,1,2011
714,1,2008
356,1,2006
290,1,2003
283,1,2004
3,1,2002
18,1,2005
197,1,2003
38,1,2004
1452,1,2009
38,1,2006
1159,1,2007
336,1,2009
81,1,2007
1717,1,2009
575,1,2012
34,1,2007
769,1,2011
708,1,2008
4,1,2008
