days_last,fweight
10,8884
35,47684
101,42000
39,46058
34,15743
38,15743
24,15743
36,20155
28,18751
19,53479
2,53479
11,32967
1,63334
282,59063
13,59063
44,21379
10,21379
62,56992
10,30091
16,47448
30,57115
1,48658
87,9949
55,20648
11,20648
45,20648
67,31450
19,59454
41,59454
42,28951
63,28951
1,14537
61,14537
32,10232
27,64602
210,64602
22,15110
10,46674
42,59280
70,18554
18,50795
376,55549
60,51682
13,53381
6,66021
29,66021
4,16501
160,54751
18,56547
5,57760
30,23297
8,57514
17,10735
27,12948
59,10026
71,10026
71,10026
57,79270
54,79270
18,26222
1,28105
44,43583
12,19182
18,25304
25,25304
18,25304
42,25304
4,64170
5,41154
21,20705
48,60720
48,26929
11,90442
9,13965
3,60007
11,50212
7,19012
10,19590
4,53287
88,68065
69,19326
33,19326
21,8035
48,45539
104,13253
43,62704
11,62704
8,61103
21,58368
6,62752
18,54726
6,15630
8,163045
37,107284
16,26396
10,16837
19,120029
3,120029
26,24432
51,26571
2,119583
22,16896
11,27220
2,16896
12,27220
6,16896
1,7198
11,41988
39,102292
44,102292
20,11150
11,20000
23,95975
20,95975
2,49579
48,112421
36,112421
70,104167
68,104167
48,13391
48,24447
8,6488
31,6488
14,25740
10,25740
4,60647
1,8358
12,13587
1,16837
5,16837
3,36917
25,7085
48,26852
34,23101
55,57990
20,7741
46,67075
23,9585
5,35002
9,21636
136,29417
22,62489
39,150843
4,150843
42,16882
21,24910
25,31619
13,107284
87,24533
26,24533
1,48089
18,39091
5,89207
38,21261
13,107284
0,29675
10,49121
17,52556
3,16458
4,16458
21,45190
17,16326
19,16326
16,16349
20,27146
4,13357
7,27146
28,59310
6,59310
6,47338
26,28104
45,14213
19,22659
8,38943
1,41211
3,35865
0,25085
36,26355
11,26355
4,26355
36,25179
29,25179
1,16769
22,14994
8,24248
55,24248
3,25929
43,38623
2,25929
48,29870
16,15325
58,15325
30,44263
3,30539
1,29471
51,39749
25,66827
27,66827
13,26568
84,31413
246,37681
13,37681
30,37681
1,27449
96,27449
54,21524
54,53477
12,53477
1,53477
7,30281
54,25766
48,23427
89,39971
2,39971
19,27773
28,18156
0,22695
22,32977
24,25161
40,30195
49,20189
27,32667
6,23466
7,23466
21,25096
26,42534
10,42715
93,18307
162,37482
10,11378
12,130142
36,24889
2,34494
28,48496
1,27285
6,86844
27,30562
0,29661
1,11318
1,36898
2,16717
2,26433
1,33582
10,33582
8,15333
180,35957
22,13819
18,76102
3,76102
15,71670
3,25593
20,31841
318,29538
9,20359
2,36820
27,36820
454,10308
144,24014
0,21467
93,42044
9,34978
7,61824
36,6757
3,6757
3,31143
11,14023
4,25766
1,15677
60,14023
22,23245
3,11866
2,38642
51,5016
58,39232
14,51581
9,20776
24,39725
13,44739
24,54238
48,54214
24,30057
17,30057
1,29324
43,45449
67,35957
42,69789
56,12828
48,12828
5,41979
19,43019
13,34542
71,28171
43,40124
32,28171
15,24796
65,24628
51,29721
6,29721
16,29721
1,27609
8,27609
15,27547
2,15669
46,34849
8,22099
4,14085
7,14085
5,17170
66,32283
58,23880
13,18095
30,24339
5,50145
1,50145
0,11129
8,12070
22,12070
32,12482
20,12903
9,24287
6,39278
13,22956
27,32779
24,10281
40,19808
6,9332
6,9332
10,11463
0,9796
68,9796
4,27830
17,27830
12,6741
155,17943
18,10387
14,21555
7,21555
11,12298
1,17757
63,39127
39,15254
8,27384
4,16946
8,12357
23,10969
30,17860
2,20852
13,23408
41,8464
4,20948
42,17647
35,17647
44,17647
6,23612
12,15773
11,16226
48,16226
32,10382
32,9974
21,10851
58,8833
5,52020
9,15534
39,21408
22,9691
33,22729
3,9691
23,26040
31,26040
7,26544
35,16485
51,21068
4,15900
40,8102
10,16505
36,16505
36,16505
0,8413
6,8413
57,43194
28,14743
63,24287
96,26555
49,8351
7,8351
51,20054
13,20054
2,10637
4,22274
15,34497
60,10011
42,12028
2,22274
1,49552
10,30478
12,19633
72,8574
3,47068
264,25207
5,25207
11,26961
9,12009
11,19459
6,32603
5,32603
21,14716
9,16463
9,14376
24,16463
80,14376
10,15572
9,14956
3,8484
68,13852
2,8484
36,35499
2,35499
7,22828
52,19281
62,19281
7,8001
22,29676
2,35843
4,29855
36,35843
1,19564
14,28230
36,37097
32,37097
24,37097
29,14338
6,28786
55,28786
2,26325
14,35748
5,26325
2,26325
48,48940
6,26777
12,36873
1,12724
19,29680
49,7958
12,34504
1,11630
21,33406
6,30153
14,30153
1,21329
6,14619
4,21329
35,11386
29,34885
12,13681
10,17479
0,15968
29,15968
6,15968
47,32607
48,28943
10,14695
39,29884
8,36740
35,29884
0,35369
4,35369
6,37596
50,19828
26,37221
23,33702
10,14923
15,14722
120,12008
8,18937
60,12008
42,21844
65,22426
2,28119
2,28119
20,12568
8,19439
8,19439
48,19010
1,12902
18,18700
7,29144
54,29144
1,32851
300,32851
8,12322
4,14817
6,19706
15,19706
16,19706
121,17501
9,41078
50,38647
4,41078
23,12768
8,23319
90,10178
1,10178
10,25453
8,25453
3,26765
11,14901
21,9828
1,27708
5,27708
2,29131
4,24549
8,21349
17,34513
1,37269
23,17148
16,14398
15,12294
3,21329
68,10666
102,42437
6,24402
6,24402
6,24402
36,46277
8,19211
23,34851
34,34851
20,19211
5,32851
17,15817
24,11161
13,11161
4,43178
2,27586
26,60678
30,60678
138,16587
40,12024
4,78681
11,63434
37,284915
28,29840
10,10731
25,21160
70,19002
62,19002
15,54195
1,64559
48,15355
114,68191
14,18118
12,20066
0,11576
19,21016
7,21016
56,21016
2,23205
2,18669
0,69454
1,69454
9,58005
0,37072
33,22819
41,21049
21,52273
1,29890
5,52766
30,67059
0,12768
30,16543
15,81273
44,65268
1,27090
9,17051
3,155558
10,56606
42,66233
6,18599
1,14698
37,88523
2,88523
1,13658
34,16670
30,20062
33,26781
48,26781
23,68316
41,20450
18,54441
12,138739
14,138739
30,18088
1,58313
15,58313
1,58986
18,63804
6,63804
24,17970
7,14578
51,64431
66,45327
66,21351
30,65679
39,35602
10,35602
13,61747
24,8568
0,85690
6,29168
4,29168
29,18135
49,10410
37,27113
72,9107
48,9107
66,9270
99,29943
4,10476
49,14631
3,50515
31,24923
5,60015
3,10531
15,15577
0,12121
36,13333
55,19476
43,19476
80,19476
360,19476
19,19476
7,61737
5,9541
8,32656
27,7434
36,24244
9,13213
0,28865
19,28865
9,13213
51,99616
1,9303
9,14140
84,18135
52,98507
27,56049
21,27021
1,27021
18,26112
2,5656
29,34494
7,29236
21,8462
44,6113
22,29236
47,21442
32,19074
15,19074
0,37255
246,15780
8,9806
60,16354
68,86947
71,16354
42,11259
30,11259
156,59500
54,59500
1,8184
10,27106
5,27106
69,25867
0,135416
8,25867
11,32183
20,19019
24,17943
4,16358
27,5738
35,24163
0,36083
1,27894
1,11905
25,11905
0,10893
18,20613
20,20613
4,51660
1,24957
13,13614
1,46246
66,54835
12,27452
26,80142
2,80142
31,80142
14,80142
212,33374
1,24639
65,33270
6,24787
1,56110
19,39237
3,27175
72,24196
12,9327
27,24196
1,20435
1,20490
42,31294
4,31294
1,76557
25,17015
26,34459
14,79800
7,8627
72,17766
2,17766
240,23849
3,37963
14,70920
12,70920
15,11069
0,28798
13,28798
13,32186
25,27239
7,26512
372,26512
1,39873
1,39873
80,34854
80,34854
13,83460
18,83460
5,15833
236,28593
54,28998
1,32919
16,27774
2,48465
13,48465
17,12143
99,23123
1,39575
36,12580
48,12147
30,13573
48,8347
60,8347
121,25883
56,24339
30,14663
30,14663
1,11758
48,8218
7,42990
57,20514
25,12712
55,10020
33,32002
66,44132
18,14912
20,17154
21,15561
10,37768
16,37768
1,8746
18,8278
6,11013
18,11096
2,11609
2,21398
7,6741
49,6741
0,16504
1,15368
22,16309
5,21679
47,16504
48,29287
42,13576
3,21767
36,20538
21,28437
20,37302
17,25099
34,33819
31,33819
6,33819
6,17384
0,23482
4,13763
78,13763
6,36463
42,18410
60,39823
4,31230
2,31230
16,25005
24,15608
8,15608
20,16500
6,28631
21,18129
14,77224
17,26025
3,21704
24,49698
24,49698
24,29161
14,27708
20,13938
8,18681
9,22867
60,30145
9,9347
36,30145
35,59747
0,24789
48,43814
24,13061
84,31301
40,6389
4,10105
53,10105
0,26934
5,26934
3,20888
60,39823
24,46821
52,21442
40,21442
23,20847
120,48081
1,48081
37,78734
3,78734
11,17203
0,23451
4,58127
30,67477
37,14749
2,21727
64,54173
3,48992
1,47372
8,62506
8,64102
18,16396
1,33896
60,54469
13,67773
1,44880
26,48248
52,55032
1,66203
29,66203
43,92941
36,174236
3,38767
13,60926
4,24980
33,77109
36,22951
9,57532
12,61649
11,19851
30,81980
12,17817
15,16674
7,67450
73,14507
36,97724
6,41604
36,23924
26,16094
5,48542
18,16094
0,20331
0,28281
36,18263
25,8283
3,18263
70,51246
60,180207
23,180207
18,180207
9,140109
1,40163
22,21009
2,51493
2,10673
13,10673
8,18990
29,18990
38,6993
2,6993
48,178341
4,36587
4,16907
2,16907
5,18778
49,27724
17,46203
64,43861
4,21331
3,21331
5,21331
1,35002
4,22039
11,25175
60,20236
0,20236
36,24279
16,24279
55,18461
25,51738
54,51738
28,21043
0,22505
1,35257
7,35257
58,10912
0,24279
26,5567
10,26590
13,37456
4,37456
0,12822
18,53463
13,31762
13,31769
84,15099
4,31769
16,15099
2,5821
13,21512
1,15099
4,14357
0,5445
6,98132
48,19987
58,19987
13,26658
13,53816
13,5498
25,27010
19,11027
282,8973
5,13320
1,11511
4,9954
45,23410
6,11850
11,25015
8,28415
10,23649
11,23649
1,11047
11,12998
38,10408
22,13017
13,13017
5,24154
3,21946
11,38553
4,19228
99,31572
2,8739
22,17211
13,21895
5,34944
36,38699
43,100471
23,26042
0,13785
58,8702
37,39929
34,39929
42,21265
59,12875
12,19293
60,16027
2,23273
1,18993
17,34367
1,10423
56,8720
17,10496
1,24114
2,28415
17,66945
25,29940
60,14980
9,171008
0,171008
0,13303
25,28883
27,23935
30,28667
50,25575
13,21039
10,14665
23,12955
186,12955
2,15156
46,22668
2,18548
3,15661
4,21426
2,28196
3,11862
7,13442
15,22994
49,14366
1,15289
1,15289
32,15807
54,25429
30,19615
66,21098
5,21559
8,19672
0,20875
1,12208
7,11353
36,17286
18,13460
5,41552
84,6832
23,23515
28,23515
9,14581
7,34422
15,15735
20,25523
2,79883
26,21372
12,17461
19,17461
1,81024
18,26613
16,13078
0,14131
10,27813
9,16901
2,48815
2,23282
1,39238
138,43069
5,20630
8,20630
30,51968
48,45162
2,24677
0,52329
2,28312
2,29242
10,126215
13,22790
1,126215
22,33184
3,130636
21,23915
19,124828
5,33763
1,33763
9,124341
10,20798
4,18053
12,135517
72,17557
11,19717
0,42028
46,126079
19,20401
1,31433
274,11071
18,8848
10,23024
4,24162
289,14174
9,26433
12,34760
5,36563
18,15050
9,17393
54,20356
7,38642
8,26656
67,102479
66,11502
27,11502
36,19055
3,32522
21,32522
30,32522
3,34037
19,15349
18,89529
21,25528
54,47859
126,20807
20,35488
222,21499
0,19817
196,19817
16,9195
18,9816
57,27063
26,51179
34,51179
46,25310
43,26534
3,26534
2,84838
0,84838
3,84838
32,31466
41,9320
21,18850
360,16599
42,7940
9,24384
1,24384
174,10684
8,7181
11,7181
18,11199
10,19512
6,79268
15,13274
7,9974
22,18785
6,16529
2,15785
30,9224
4,12197
29,18063
46,12453
1,13843
7,22282
0,27379
25,27379
48,15099
42,20079
6,18160
54,17748
6,34116
31,19074
15,19074
1,62555
31,62555
8,26086
42,26086
10,6853
2,20408
7,20408
17,14582
14,9850
102,26540
11,8642
66,17772
34,17772
30,35958
27,10214
9,20558
20,19062
75,17152
17,21386
1,26250
19,21386
37,38891
2,38891
10,20020
5,27384
15,18277
12,18277
37,14898
48,14898
9,16835
36,16835
0,27164
30,27164
42,25405
126,20327
74,19408
12,14429
36,20438
17,42892
8,57757
5,38454
14,38454
6,38454
0,38454
54,14874
11,19278
9,18054
46,13642
4,13642
18,38595
1,15903
6,27766
6,27164
4,16354
19,16354
6,16535
0,12902
7,10833
6,10833
13,10953
90,23188
5,10953
42,23294
82,12027
12,22985
18,13004
46,54947
48,54947
16,12785
1,30259
11,15035
23,22115
0,9718
16,15174
48,7595
2,12066
78,14136
7,27164
1,14305
15,57757
12,16371
0,14205
13,14262
53,61338
24,52801
0,55495
3,55682
46,49172
9,24753
9,32115
26,56980
13,63191
14,17095
1,36699
13,13112
18,36699
3,36699
1,13112
9,59524
0,22093
25,46721
60,19259
60,19259
22,43390
34,42583
34,42583
6,39491
10,37921
30,62996
0,51677
1,14362
7,48901
7,51467
6,20625
401,22508
4,22508
48,20461
19,56375
11,22764
55,38481
48,46705
6,138081
22,138081
1,35304
1,35304
18,22262
6,48608
7,55669
10,51926
43,49038
7,20026
11,44371
29,26160
66,50514
20,50514
24,50514
34,50514
49,49509
13,46289
16,93175
5,66119
12,11274
58,55362
65,60550
8,60550
35,69701
333,57899
84,34704
6,15199
13,54701
0,50326
61,50326
11,54701
0,26359
19,15299
384,58339
42,11863
4,11863
7,9235
1,49319
12,56664
270,56664
6,55431
3,12807
1,17899
4,31562
1,38219
87,38219
3,28945
19,12954
42,12954
24,6260
48,6260
3,27911
30,30332
8,10177
35,34640
23,35818
17,35818
11,33977
1,33977
19,33977
41,9631
0,17416
6,5882
0,57355
46,11355
33,35089
1,5065
12,29175
6,11547
1,35373
30,27552
26,17360
66,17360
6,32424
4,32424
8,4945
36,51174
7,37995
32,19775
36,20764
1,43865
5,43865
54,29153
2,19812
3,18095
7,16828
50,8762
3,11523
49,11832
4,30984
70,30984
120,16421
83,7758
3,20675
2,14912
31,9915
1,9048
3,29497
4,15011
60,17235
0,30376
8,30376
15,15272
21,19338
66,13928
12,13928
426,13928
5,13928
29,8647
35,8647
1,7474
13,9069
3,9461
168,7311
5,14231
12,11891
3,32636
42,15017
46,35066
24,12947
10,12428
41,20583
33,22327
13,22327
34,23111
19,24508
189,18557
49,8609
8,12950
27,26130
34,26130
108,13324
36,67372
48,11369
7,8629
30,13498
9,16382
44,12740
10,10090
17,31101
1,10362
87,23082
6,20419
13,9100
13,27468
8,9100
31,27468
4,23082
5,15653
11,33642
9,12319
45,7374
21,7374
21,30177
7,22277
10,10735
4,15653
5,16648
8,26515
45,19956
0,36150
32,9054
45,7777
13,23484
40,43107
42,17962
8,26764
36,9789
54,26764
66,7729
42,26764
66,26764
120,12176
33,10331
33,10331
23,14488
8,14488
80,17779
6,17779
198,24629
21,24629
18,11702
90,13444
24,20481
78,20481
54,19484
33,13392
4,26777
22,19002
2,11065
32,8838
11,8838
19,8838
1,23079
33,20662
18,30610
4,48265
30,16662
0,24073
34,86283
0,7405
258,7405
5,6259
36,46576
9,6259
7,27699
34,78606
38,32762
2,6834
4,22288
77,25177
14,63207
6,38255
15,29653
7,58397
1,42908
14,15393
2,57443
5,56739
1,8792
120,8792
10,33833
1,54503
109,54503
15,68374
9,43794
1,43794
17,15688
7,15688
7,98424
19,54986
2,60926
14,13445
1,9631
33,10058
1,58894
57,41591
3,41591
18,32884
18,39091
3,64473
15,64473
8,83752
11,83752
22,11460
17,16264
2,42777
12,58753
3,26854
1,66550
85,52820
57,52820
2,52820
14,47971
2,47971
1,47971
60,30994
21,45261
12,44904
20,30994
0,30994
4,98750
114,98750
21,23506
72,26047
108,26047
10,19542
18,34542
34,22475
3,17898
18,40333
218,29272
29,36468
114,24279
58,16322
14,13965
240,13965
14,21333
11,15275
10,15275
11,25582
80,12815
46,20102
60,21684
12,21684
5,19779
4,20440
1,22660
7,17536
29,15922
23,11792
46,13477
49,31208
10,21663
3,21663
43,23389
73,23389
38,22667
73,25323
11,18514
6,24221
9,18892
1,24339
5,10718
18,13778
293,17296
35,15446
6,10731
24,9972
23,17483
12,49422
1,11761
2,27720
25,14864
12,8797
22,8797
16,12370
26,9853
22,9647
3,35178
13,17171
32,15253
90,15253
77,15253
15,26733
2,59479
2,27029
3,29166
14,10330
42,11631
6,11305
26,11936
4,11936
17,9941
10,13046
1,8316
10,12800
0,15529
48,32623
154,22274
48,35479
2,21581
11,11153
11,28055
72,30445
71,17743
3,20358
78,9055
8,9055
86,8509
32,11241
7,19035
5,13905
33,9508
30,10152
38,11673
0,17085
7,24287
1,8937
138,8937
2,9104
23,8037
159,18277
12,27801
114,20910
21,24237
19,13305
10,13024
17,13024
23,13895
6,19858
16,14811
1,13679
24,12446
5,14853
8,12182
53,13611
9,46076
23,27712
4,19737
1,40804
3,14371
22,40957
1,12442
5,13242
19,13242
1,21405
70,32648
4,16023
22,17148
37,18787
25,18787
4,61037
27,40799
5,19281
13,87470
14,16828
22,55756
41,20719
2,68311
396,23877
42,68181
54,68181
70,47867
25,20145
32,50423
1,43687
38,9938
10,20550
22,69139
57,20550
1,23774
3,24285
17,17471
14,57368
4,60318
7,22437
41,65710
40,65031
3,60283
2,42762
33,67565
3,58058
19,59285
26,16253
24,20105
22,7792
73,46627
11,92937
31,16820
23,7892
0,10482
23,18601
24,18601
48,62334
4,7242
1,7242
11,16221
1,28414
55,24787
32,11581
7,12694
0,11650
7,30570
5,22185
13,15874
36,14532
36,14532
1,26392
71,62864
25,10903
8,5423
14,5423
0,29419
8,29202
23,72601
15,38782
7,33065
156,21334
2,36029
2,36029
2,36029
14,36029
13,18164
13,18164
1,42885
31,39232
16,24232
4,22482
1,18461
46,39957
14,22138
10,22454
1,44256
62,44256
2,21105
1,33005
1,31141
150,36164
13,36164
23,28136
68,27975
32,20923
4,49689
7,34655
14,8968
38,17312
9,42044
1,29471
10,37278
58,5503
42,5503
10,38456
21,15786
1,7669
122,103158
10,44625
15,19224
66,38943
25,3486
11,32111
26,21767
60,19046
17,19046
21,19046
18,30147
2,11012
22,22122
23,49459
41,25939
38,25939
27,49459
7,13148
5,63026
15,63026
5,26540
0,26540
55,28446
9,23698
9,26078
18,23531
0,27690
35,46922
78,8649
39,46922
30,25333
16,16082
54,16082
5,17596
55,14381
16,12007
24,12169
23,17300
60,16706
25,16193
7,65502
126,10842
58,10810
30,21960
1,27233
7,26463
84,17906
58,22276
30,20315
8,13844
10,24869
66,14988
1,23261
246,13329
9,32745
28,19666
8,8494
48,20622
14,10001
1,18972
1,21281
96,20876
57,27814
23,21690
10,26264
48,26264
18,43969
30,43969
2,18135
12,6951
8,17903
14,13635
49,24114
6,35677
19,14223
6,24638
44,28340
22,19416
2,15775
17,21041
54,46905
39,46905
2,85144
29,21423
66,43510
25,15600
22,43021
1,43021
10,50867
0,47612
15,67878
294,6779
42,48085
5,7098
14,8777
25,8777
44,6488
16,9303
13,10647
2,21824
1,57132
10,16097
122,62489
13,12449
31,29679
108,17668
10,17668
18,16509
7,14642
226,55605
1,19059
21,6915
30,23432
4,71973
3,11030
2,78814
29,15039
28,15721
39,52583
12,46965
10,16097
4,6744
192,20314
10,6744
7,20314
1,30844
192,14213
13,33342
10,18530
6,15883
22,19857
63,61541
14,91229
1,30371
5,30371
19,30217
0,23688
9,36922
18,26458
31,26458
14,28813
10,17081
38,18169
48,18169
48,18169
66,11874
3,11874
2,13211
22,16100
6,25248
34,12720
59,16444
5,25683
10,20056
15,27396
28,45708
16,45708
26,22501
6,19355
48,19355
4,40007
10,69339
1,25329
2,30217
2,30217
2,24832
30,24698
53,24698
4,30704
6,27692
0,30296
7,32020
10,32020
2,32020
4,37455
1,29558
58,32722
20,50118
1,40236
18,70234
42,14803
23,44932
15,16160
18,55624
47,20740
48,16733
22,10297
11,12208
34,26945
74,27446
74,27446
3,27446
34,14958
37,21604
3,24074
36,24074
24,11511
6,11511
25,18989
39,26437
180,9796
4,15330
0,15162
30,30329
19,26478
27,27938
107,24664
3,12113
72,19532
10,12592
17,11655
14,16040
60,11498
1,25347
47,27364
36,26984
35,32186
2,12594
5,29906
20,29906
6,14296
16,13387
10,14075
19,13811
48,43315
2,13693
3,24870
0,22783
33,16579
56,16579
10,18959
6,22365
9,21849
36,21849
12,13844
19,23551
31,23551
48,17065
1,25458
7,22500
19,25364
20,44527
48,43315
36,17504
45,14995
2,17507
3,17507
48,29671
19,18000
72,40662
31,18000
8,40662
24,14754
8,51777
17,14665
9,15410
3,27072
19,28927
9,42471
55,32630
13,31789
1,51073
12,42629
11,42629
4,11634
18,11634
240,42629
14,16997
11,42629
83,18823
9,11431
35,11431
11,17846
1,16033
2,16033
13,16033
14,16033
37,18338
168,45982
5,81178
27,81178
6,39494
6,39494
29,20249
108,31482
12,33769
48,47614
15,33769
7,16324
9,15690
2,79991
1,25402
26,79353
2,79353
52,50858
43,49461
8,49461
2,49461
12,44909
18,42627
1,47162
1,35172
54,70556
48,25835
31,32974
1,20251
10,20251
2,34711
43,58621
12,18789
1,141581
15,141581
4,25402
4,25402
25,64708
31,24995
7,21841
7,21841
0,76073
4,32563
8,29516
14,29516
0,97062
20,21855
2,154214
30,20568
0,30649
29,32511
9,88287
17,74501
37,82403
7,21841
28,78406
13,17821
0,73716
49,82403
6,18461
6,88334
25,52453
3,77148
19,63194
30,44199
2,9726
15,24245
6,34115
19,18554
372,18554
24,11727
10,9596
48,31050
60,31050
2,62085
2,62085
13,15207
2,27762
36,27762
35,10152
7,19872
7,17943
48,25828
36,11462
37,9251
24,6821
1,10448
6,6821
16,21253
19,21253
1,20541
6,26771
48,18981
122,23123
7,75102
38,59055
9,9403
13,27187
3,11266
32,28431
1,52866
7,11102
9,11102
2,23772
32,54181
35,30357
59,24141
22,29175
0,22557
1,107479
39,20704
72,52314
14,9415
34,11129
47,22335
3,22335
0,19542
3,83377
28,17360
1,23123
35,10360
6,32681
4,32818
68,9644
72,20751
12,7008
38,7186
12,17695
68,21198
11,11206
44,16284
1,50828
18,31451
29,11205
8,27747
11,10103
23,22722
0,10648
60,17605
35,20759
32,20759
32,14422
6,18080
2,7486
64,34285
11,14163
21,20991
52,9224
44,10108
1,14426
4,8917
12,20049
6,17747
50,15091
60,15091
34,10689
19,6741
1,15746
22,15746
10,15746
36,16191
5,70967
9,70967
7,23144
0,10909
8,10601
9,9320
156,30486
50,21262
43,21262
21,19727
46,19727
31,27241
60,34942
27,34942
24,24288
1,24288
11,24288
12,17110
1,21976
3,16873
27,16873
2,13373
16,13087
19,52852
13,35036
23,23172
72,14968
48,33280
55,12724
15,23366
3,23366
4,32255
42,32255
35,26241
60,26241
73,26241
60,26241
30,26241
10,18456
16,15655
8,12503
2,23380
2,30538
24,14038
48,14038
0,18229
58,22237
19,22237
48,22237
47,22237
43,12027
51,10233
72,36226
1,10735
4,12523
7,12523
14,25532
1,15897
2,20826
20,13035
9,12503
6,12648
15,38395
1,12066
13,12066
26,49813
8,15214
4,13075
9,13075
23,14110
14,14110
1,11670
11,13446
71,11670
167,15653
11,17014
11,18525
2,22166
0,67013
18,67013
4,86111
2,61037
132,49445
36,20733
8,71468
20,21959
84,24234
5,23233
10,24172
71,23233
4,19614
4,19614
38,44880
52,18208
0,19708
2,57659
13,20592
156,60498
2,15822
48,15798
24,61087
8,61087
1,20469
10,21542
13,23612
18,20206
4,21480
1,20139
21,33203
31,13890
71,24848
16,16883
8,68181
4,81988
4,50521
49,52633
8,73366
8,50591
35,50591
72,23008
2,77793
1,24925
10,24925
43,13570
1,18599
107,18599
10,60952
1,22541
8,22541
8,22541
8,22541
19,22541
6,89117
1,160465
20,19597
13,7071
20,50286
19,14728
1,35226
31,24971
25,34413
2,21040
1,32428
10,32428
44,25274
1,10170
180,37983
1,23326
7,19403
9,19403
25,9913
59,46664
2,31920
72,33831
11,10815
1,10815
31,29407
35,10446
10,26112
15,63558
43,72896
9,17364
7,17336
14,17336
115,9682
4,39873
2,5546
75,5864
24,14545
39,14545
38,5875
1,7190
19,63559
48,9489
10,9489
7,9700
6,29471
23,28067
15,12028
6,16639
45,22459
36,29935
25,20956
1,17913
216,17913
11,25270
33,25270
57,32492
11,32492
43,25817
54,25817
7,12846
2,12197
23,10438
17,10438
31,22036
36,22036
72,22036
7,26941
8,22095
31,31818
27,31818
4,19599
31,19599
9,17397
11,51608
43,18866
19,12208
26,25851
4,24567
26,11720
36,22002
36,22002
19,18284
10,16283
4,16283
24,18564
8,18294
31,17378
13,17715
15,22781
34,20365
10,23637
41,23637
79,22059
16,17311
72,18368
72,18368
98,21423
27,17758
16,32864
14,28204
9,28204
7,62563
2,17256
4,15607
13,25142
31,23612
20,23612
19,38521
28,23649
39,26250
11,31238
37,27309
103,12490
5,22692
2,20544
156,22412
12,33392
5,30946
6,37647
3,37647
3,36984
4,17404
15,15615
31,29012
20,29012
4,26124
53,26124
11,13619
1,23387
11,11456
5,14098
13,38811
60,11583
60,30283
51,22159
3,70559
3,70559
3,70559
43,44409
34,44409
23,34214
15,38056
5,21266
18,21266
23,22071
8,22071
4,22071
4,12864
91,26273
2,16926
6,37987
1,37987
29,37246
12,14087
43,51863
60,33019
18,20542
35,26273
8,24725
16,14457
12,26934
68,26934
5,69723
33,69723
127,38945
11,37908
62,113773
34,70244
12,39238
34,48148
5,79883
9,79883
44,53190
211,23105
11,62750
2,17170
12,89351
2,69551
8,21461
43,29842
5,53525
37,56695
8,56695
55,38959
63,38959
23,33326
12,24174
20,55853
21,39703
12,46854
6,24894
16,61049
23,24375
1,50898
15,62704
8,16955
28,20105
122,53130
8,17844
8,41835
12,15483
1,15483
48,9237
36,15391
25,9237
420,23820
23,60855
55,13851
36,73266
46,24933
186,47224
2,7464
50,7464
48,39250
21,26202
17,45759
13,49463
48,30523
97,24675
59,24675
2,63846
4,16951
32,16468
103,14958
60,26305
24,62489
2,18036
1,18036
444,14791
12,9303
13,14875
50,31251
4,32681
36,25370
242,14370
51,14370
1,27506
1,9365
18,15790
4,5398
8,34783
35,13558
14,7223
106,35072
1,33327
66,8322
4,26740
50,14228
23,27111
7,45636
34,6755
2,51018
67,41476
21,41476
20,26830
15,87037
33,15938
20,16886
1,28326
4,43391
12,43391
17,24339
9,29153
8,11626
29,13833
60,17186
1,18009
69,20915
45,20915
156,23534
54,16812
43,16043
14,14000
45,14000
37,21920
7,10851
2,6201
11,14000
22,19724
44,19724
71,13668
42,21992
14,16717
24,16717
1,10104
144,12202
69,25543
24,16549
23,16549
3,17806
59,20985
1,19114
60,41770
55,13654
3,29278
36,10745
2,21670
2,21670
17,15540
31,15417
38,13272
1,28637
26,13012
33,13012
1,18754
17,14284
10,14980
4,13177
4,16606
20,16606
246,22867
50,19731
5,12742
1,9729
7,21525
60,21525
3,24014
1,24014
4,8688
5,23228
4,22014
2,12316
139,12316
6,11227
2,23082
23,12126
67,45519
79,45519
79,45519
1,14130
48,15827
25,28163
2,12836
14,15656
20,7746
46,8977
45,40842
13,18597
28,18739
1,13644
11,36720
1,7729
1,7729
9,33870
43,33870
1,39823
26,38038
48,10007
12,21039
71,28631
3,19729
5,19729
0,16630
13,16630
11,32178
39,19454
10,67503
11,23925
456,23925
27,20151
25,24121
9,42220
2,40603
8,40603
47,56783
15,41719
25,59087
35,59087
10,59087
17,21180
8,18429
25,61827
6,61827
27,52526
77,15562
10,19940
6,3554
30,19222
56,55372
33,55372
182,55372
20,71908
5,21060
1,21060
50,103791
16,12745
18,35435
30,11581
39,35435
1,13742
60,13742
12,214243
58,214243
1,27594
4,27594
4,54684
14,14213
1,27442
46,13161
47,13034
8,22012
15,22012
33,37195
48,17092
87,17092
10,37195
19,17092
4,16809
41,167652
48,167652
271,146073
15,146073
199,10102
6,8422
10,55563
18,10204
45,64294
0,64294
2,62380
10,147713
4,18554
1,11835
20,8824
3,35834
29,21121
24,46768
15,36127
24,20398
216,25433
22,54214
9,38005
19,38005
14,13830
33,32017
8,59937
1,36083
47,17694
39,12428
5,29207
26,44006
22,15902
15,77285
2,53816
60,37233
5,51531
39,36192
17,13730
25,36820
4,18873
28,16090
8,16090
2,39847
14,17997
13,39847
3,12972
57,18663
8,40124
47,46564
20,33298
